"fold","index","original_test_index"
4,13,68
4,34,178
4,60,293
4,51,254
4,27,148
4,209,1042
4,161,785
4,15,92
4,187,928
4,38,188
4,72,363
4,64,331
4,29,158
4,111,546
4,93,463
4,142,712
4,62,307
4,194,959
4,195,962
4,139,694
4,137,686
4,83,417
4,116,583
4,104,518
4,150,740
4,200,980
4,170,825
4,197,966
4,96,487
4,55,278
4,89,451
4,166,801
4,107,531
4,206,1024
4,26,146
4,37,184
4,175,858
4,141,705
4,65,332
4,154,759
4,79,407
4,74,374
4,205,1023
4,5,21
4,97,488
4,155,765
4,82,413
4,1,3
4,22,117
4,159,779
4,144,718
4,14,76
4,102,513
4,69,351
4,87,443
4,199,968
4,20,113
4,80,409
4,110,539
4,56,280
4,63,320
4,134,677
4,120,602
4,211,1053
4,50,250
4,17,104
4,23,119
4,71,356
4,129,631
4,168,811
4,133,675
4,131,636
4,188,930
4,157,768
4,128,624
4,156,767
4,85,432
4,95,486
4,193,956
4,171,836
4,204,1021
4,105,519
4,202,1000
4,147,724
4,9,39
4,94,468
4,12,64
4,47,223
4,19,109
4,130,634
4,92,458
4,124,618
4,149,736
4,207,1028
4,176,861
4,165,795
4,173,849
4,40,199
4,132,661
4,59,287
4,91,457
4,32,169
4,114,572
4,36,183
4,58,285
4,138,689
4,135,680
4,21,116
4,125,620
4,52,257
4,121,604
4,48,245
4,33,171
4,172,846
4,186,914
4,28,152
4,167,806
4,184,895
4,73,373
4,119,600
4,117,586
4,196,964
4,84,423
4,145,720
4,43,204
4,66,342
4,106,523
4,45,214
4,164,794
4,76,389
4,169,823
4,143,713
4,54,266
4,191,948
4,136,683
4,98,501
4,68,347
4,46,220
4,4,20
4,8,30
4,153,750
4,86,435
4,3,16
5,106,538
5,186,918
5,190,938
5,1,5
5,138,672
5,151,742
5,146,723
5,29,149
5,174,855
5,172,853
5,145,714
5,93,456
5,17,78
5,109,550
5,166,830
5,163,822
5,131,647
5,32,161
5,137,666
5,100,493
5,92,455
5,71,346
5,177,870
5,68,338
5,165,826
5,120,590
5,157,778
5,94,461
5,167,839
5,3,17
5,154,758
5,6,40
5,171,851
5,11,59
5,160,814
5,139,682
5,45,219
5,200,1011
5,122,605
5,175,867
5,136,663
5,179,882
5,191,943
5,21,99
5,39,196
5,181,890
5,101,517
5,209,1038
5,195,969
5,183,905
5,210,1043
5,18,81
5,140,685
5,147,725
5,42,209
5,40,206
5,20,87
5,103,525
5,62,321
5,135,658
5,102,522
5,33,162
5,57,297
5,124,625
5,107,540
5,52,275
5,50,267
5,7,44
5,82,402
5,202,1017
5,189,934
5,77,371
5,90,440
5,105,537
5,80,393
5,76,367
5,48,241
5,206,1027
5,104,526
5,38,195
5,53,277
5,193,950
5,117,575
5,65,326
5,187,921
5,83,405
5,14,69
5,114,565
5,119,589
5,24,128
5,130,641
5,5,37
5,69,340
5,184,906
5,74,358
5,97,475
5,115,566
5,30,151
5,111,560
5,55,288
5,162,821
5,150,735
5,205,1026
5,112,561
5,59,303
5,61,316
5,192,945
5,113,564
5,170,847
5,23,125
5,197,982
5,155,761
5,51,270
5,185,915
5,25,131
5,37,193
5,34,174
5,204,1019
5,127,635
5,12,65
5,36,191
5,46,227
5,142,691
5,49,260
5,13,67
5,129,640
5,85,420
5,199,998
5,116,570
5,8,50
5,176,869
5,66,336
5,27,139
5,75,362
5,125,629
5,60,314
5,132,653
5,178,875
5,88,428
5,126,633
5,173,854
5,143,695
5,78,379
5,169,844
5,161,816
5,22,123
5,47,231
5,64,323
5,91,447
5,99,484
5,2,14
5,84,406
5,108,549
5,9,51
5,148,727
5,63,322
5,95,462
5,158,784
5,43,212
5,4,35
5,19,84
5,54,283
5,188,923
5,207,1035
5,70,341
5,81,396
5,89,434
5,118,588
5,159,791
5,128,639
5,72,348
5,98,479
5,194,953
5,73,352
5,87,426
5,123,610
5,121,596
5,152,748
5,86,422
5,182,897
5,212,1054
5,196,981
5,149,732
5,15,74
5,164,824
5,31,156
5,96,466
5,28,145
5,67,337
5,16,77
5,180,888
5,211,1045
5,41,207
5,141,687
5,203,1018
5,133,655
5,56,294
5,168,840
5,208,1037
5,110,554
5,26,138
5,201,1016
5,58,298
5,144,699
5,134,657
5,35,179
5,153,753
5,44,217
5,10,57
5,156,769
5,198,991
5,79,388
