"fold","index","original_test_index"
1,89,437
1,250,1253
1,301,1487
1,360,1755
1,543,2633
1,403,1985
1,486,2335
1,406,1995
1,910,4522
1,884,4350
1,46,223
1,386,1885
1,774,3849
1,722,3512
1,935,4653
1,895,4433
1,811,4033
1,72,363
1,95,461
1,223,1117
1,527,2532
1,922,4585
1,299,1482
1,302,1489
1,508,2456
1,875,4310
1,297,1471
1,125,604
1,78,390
1,197,1010
1,712,3474
1,127,609
1,112,549
1,132,649
1,288,1438
1,676,3312
1,119,582
1,122,594
1,791,3938
1,340,1672
1,100,498
1,561,2703
1,143,712
1,908,4507
1,255,1295
1,443,2141
1,766,3820
1,856,4229
1,622,3080
1,593,2865
1,114,554
1,448,2168
1,530,2575
1,270,1341
1,199,1020
1,665,3279
1,772,3840
1,782,3886
1,63,327
1,236,1170
1,963,4789
1,990,4932
1,849,4199
1,735,3659
1,375,1852
1,975,4856
1,581,2813
1,991,4933
1,680,3333
1,994,4955
1,430,2073
1,396,1956
1,616,3019
1,247,1241
1,706,3445
1,575,2791
1,547,2654
1,865,4260
1,239,1196
1,293,1461
1,737,3666
1,82,412
1,401,1976
1,238,1182
1,377,1858
1,785,3903
1,489,2343
1,996,4958
1,997,4972
1,10,75
1,107,529
1,808,4017
1,71,362
1,77,388
1,269,1338
1,14,87
1,541,2613
1,829,4108
1,576,2794
1,628,3128
1,928,4615
1,846,4186
1,56,285
1,332,1632
1,384,1881
1,523,2524
1,81,406
1,896,4445
1,341,1675
1,181,919
1,465,2252
1,582,2817
1,667,3285
1,555,2681
1,861,4251
1,230,1146
1,411,2005
1,904,4489
1,758,3782
1,768,3828
1,765,3819
1,26,163
1,760,3788
1,664,3278
1,12,81
1,492,2365
1,91,449
1,719,3502
1,42,214
1,67,339
1,447,2161
1,261,1308
1,726,3542
1,320,1581
1,13,85
1,794,3949
1,152,756
1,821,4070
1,677,3320
1,802,3981
1,638,3169
1,733,3618
1,43,215
1,826,4101
1,123,596
1,374,1848
1,351,1723
1,115,559
1,7,45
1,24,155
1,662,3271
1,529,2553
1,128,611
1,483,2324
1,97,480
1,960,4775
1,838,4137
1,415,2016
1,596,2871
1,49,252
1,224,1120
1,775,3850
1,573,2772
1,779,3879
1,488,2339
1,786,3922
1,914,4536
1,451,2178
1,940,4676
1,425,2050
1,976,4858
1,700,3417
1,279,1390
1,479,2300
1,589,2858
1,87,434
1,260,1307
1,535,2588
1,140,690
1,723,3521
1,606,2941
1,641,3181
1,842,4161
1,182,921
1,603,2913
1,8,52
1,372,1839
1,290,1451
1,671,3295
1,634,3155
1,912,4526
1,433,2083
1,949,4711
1,192,987
1,142,702
1,893,4425
1,507,2451
1,694,3389
1,174,876
1,756,3764
1,833,4120
1,689,3366
1,536,2591
1,705,3434
1,891,4402
1,251,1257
1,84,427
1,985,4899
1,709,3454
1,924,4592
1,957,4744
1,936,4655
1,400,1971
1,273,1360
1,729,3576
1,285,1430
1,178,887
1,864,4256
1,53,274
1,145,730
1,651,3224
1,336,1649
1,113,551
1,894,4427
1,701,3423
1,901,4485
1,542,2631
1,426,2051
1,911,4523
1,195,994
1,902,4487
1,725,3530
1,801,3974
1,915,4545
1,314,1555
1,480,2306
1,165,833
1,968,4802
1,481,2309
1,707,3449
1,602,2912
1,655,3248
1,631,3142
1,610,2972
1,64,331
1,545,2643
1,743,3688
1,873,4304
1,626,3122
1,647,3216
1,131,647
1,790,3937
1,105,515
1,995,4956
1,359,1745
1,432,2081
1,839,4149
1,323,1592
1,242,1218
1,282,1412
1,460,2237
1,166,840
1,390,1932
1,439,2124
1,440,2132
1,348,1708
1,887,4374
1,649,3219
1,307,1522
1,220,1099
1,666,3284
1,862,4254
1,240,1210
1,520,2517
1,241,1211
1,221,1101
1,784,3893
1,604,2918
1,271,1354
1,601,2906
1,534,2585
1,453,2190
1,805,3996
1,869,4280
1,449,2170
1,188,939
1,126,605
1,283,1416
1,438,2113
1,998,4975
1,233,1152
1,678,3325
1,816,4049
1,673,3302
1,710,3455
1,881,4338
1,831,4114
1,167,845
1,503,2435
1,513,2492
1,853,4219
1,29,179
1,175,880
1,104,506
1,686,3359
1,308,1526
1,57,299
1,878,4325
1,482,2322
1,6,36
1,751,3745
1,276,1375
1,76,384
1,672,3297
1,695,3402
1,408,2001
1,640,3179
1,248,1243
1,656,3251
1,577,2800
1,755,3760
1,851,4205
1,391,1933
1,792,3940
1,274,1368
1,749,3724
1,327,1610
1,171,860
1,630,3139
1,315,1557
1,214,1083
1,177,886
1,484,2327
1,956,4742
1,423,2041
1,319,1580
1,151,755
1,951,4718
1,365,1790
1,109,537
1,538,2601
1,445,2145
1,897,4451
1,68,343
1,724,3523
1,259,1304
1,921,4584
1,972,4836
1,764,3815
1,868,4273
1,1,6
1,130,646
1,137,670
1,780,3882
1,73,368
1,590,2860
1,346,1700
1,462,2241
1,804,3994
1,521,2519
1,300,1486
1,837,4136
1,918,4562
1,94,459
1,388,1905
1,834,4125
1,485,2334
1,164,828
1,441,2133
1,243,1219
1,939,4672
1,454,2191
1,318,1569
1,932,4649
1,133,652
1,637,3166
1,613,2996
1,934,4652
1,350,1716
1,697,3412
1,306,1513
1,385,1883
1,245,1232
1,466,2255
1,268,1335
1,885,4357
1,183,924
1,55,283
1,409,2002
1,947,4697
1,646,3205
1,962,4780
1,294,1462
1,52,271
1,450,2176
1,189,945
1,592,2864
1,397,1964
1,880,4333
1,929,4617
1,497,2410
1,161,812
1,2,11
1,916,4551
1,599,2897
1,289,1439
1,657,3255
1,422,2040
1,217,1095
1,594,2867
1,633,3151
1,196,1000
1,124,598
1,206,1043
1,946,4691
1,358,1742
1,226,1132
1,890,4397
1,370,1819
1,266,1330
1,428,2057
1,338,1656
1,754,3753
1,717,3490
1,909,4520
1,714,3480
1,146,731
1,874,4309
1,275,1370
1,487,2336
1,490,2349
1,578,2807
1,871,4287
1,579,2810
1,925,4593
1,234,1164
1,331,1628
1,913,4532
1,777,3858
1,154,769
1,284,1418
1,35,196
1,256,1299
1,110,538
1,102,500
1,882,4345
1,27,165
1,17,101
1,463,2243
1,965,4792
1,402,1977
1,872,4299
1,809,4022
1,841,4158
1,537,2600
1,218,1096
1,342,1678
1,120,586
1,580,2812
1,469,2268
1,194,990
1,65,334
1,147,737
1,170,858
1,60,309
1,118,577
1,416,2018
1,943,4685
1,888,4378
1,232,1151
1,235,1167
1,744,3693
1,455,2192
1,906,4500
1,187,936
1,213,1077
1,209,1054
1,427,2054
1,969,4805
1,500,2422
1,201,1029
1,642,3183
1,343,1688
1,978,4867
1,3,13
1,160,807
1,721,3511
1,803,3993
1,952,4728
1,552,2670
1,335,1640
1,437,2110
1,41,212
1,472,2273
1,931,4626
1,435,2107
1,989,4924
1,476,2284
1,475,2282
1,600,2899
1,407,1998
1,412,2008
1,28,166
1,511,2490
1,459,2213
1,32,190
1,334,1636
1,531,2581
1,116,560
1,227,1135
1,186,934
1,80,399
1,478,2287
1,567,2736
1,830,4109
1,518,2514
1,47,236
1,769,3829
1,502,2428
1,617,3024
1,144,729
1,83,421
1,237,1179
1,565,2726
1,532,2582
1,5,30
1,382,1876
1,254,1293
1,349,1714
1,702,3427
1,368,1800
1,134,655
1,392,1935
1,473,2275
1,681,3337
1,859,4246
1,970,4819
1,857,4231
1,852,4210
1,21,135
1,955,4739
1,742,3681
1,620,3054
1,866,4264
1,954,4737
1,661,3268
1,15,93
1,298,1479
1,34,195
1,783,3892
1,30,181
1,286,1432
1,23,141
1,98,482
1,305,1512
1,205,1037
1,570,2759
1,330,1624
1,898,4464
1,883,4346
1,444,2143
1,863,4255
1,517,2513
1,169,847
1,855,4225
1,945,4690
1,222,1112
1,711,3468
1,731,3583
1,398,1969
1,950,4715
1,549,2658
1,86,431
1,383,1879
1,999,4988
1,48,241
1,870,4284
1,287,1435
1,703,3428
1,659,3264
1,585,2825
1,66,337
1,75,380
1,889,4388
1,418,2024
1,586,2828
1,168,846
1,92,452
1,468,2266
1,817,4050
1,718,3493
1,25,160
1,280,1402
1,172,869
1,361,1756
1,595,2868
1,713,3477
1,636,3162
1,62,326
1,961,4778
1,979,4868
1,564,2716
1,812,4035
1,394,1949
1,263,1318
1,424,2043
1,793,3948
1,210,1061
1,611,2983
1,37,202
1,185,933
1,347,1701
1,605,2931
1,832,4115
1,762,3806
1,815,4044
1,207,1044
1,923,4590
1,983,4896
1,434,2094
1,203,1034
1,652,3233
1,148,738
1,431,2076
1,981,4873
1,840,4151
1,153,759
1,627,3127
1,354,1729
1,36,197
1,310,1531
1,623,3083
1,688,3365
1,738,3667
1,369,1816
1,322,1589
1,748,3717
1,583,2819
1,554,2677
1,333,1635
1,467,2258
1,867,4266
1,926,4594
1,571,2760
1,814,4040
1,927,4610
1,51,257
1,176,885
1,539,2603
1,457,2198
1,50,254
1,200,1026
1,964,4791
1,79,398
1,847,4189
1,393,1944
1,321,1588
1,699,3415
1,512,2491
1,93,457
1,395,1954
1,470,2271
1,303,1503
1,179,889
1,917,4557
1,572,2769
1,339,1663
1,971,4830
1,591,2863
1,886,4361
1,88,436
1,291,1455
1,679,3327
1,787,3923
1,184,930
1,540,2608
1,806,4006
1,920,4580
1,987,4906
1,858,4232
1,944,4688
1,419,2032
1,770,3838
1,59,303
1,163,827
1,40,210
1,797,3961
1,739,3670
1,645,3203
1,609,2958
1,101,499
1,614,2998
1,272,1355
1,292,1459
1,892,4416
1,988,4918
1,550,2662
1,740,3675
1,556,2682
1,546,2647
1,828,4105
1,899,4470
1,776,3852
1,727,3549
1,607,2950
1,309,1527
1,190,966
1,643,3186
1,458,2203
1,139,685
1,982,4874
1,329,1622
1,121,588
1,844,4179
1,150,747
1,11,76
1,879,4327
1,848,4198
1,149,740
1,58,300
1,355,1733
1,967,4800
1,345,1691
1,973,4840
1,660,3267
1,212,1063
1,191,986
1,219,1098
1,505,2445
1,938,4662
1,728,3553
1,325,1605
1,180,907
1,919,4576
1,819,4063
1,155,771
1,103,505
1,157,777
1,587,2846
1,252,1281
1,509,2465
1,654,3244
1,930,4625
2,627,3168
2,240,1160
2,958,4760
2,657,3315
2,866,4365
2,436,2187
2,53,282
2,292,1442
2,224,1092
2,971,4814
2,41,217
2,675,3420
2,816,4152
2,91,464
2,555,2845
2,30,169
2,745,3792
2,513,2622
2,927,4629
2,433,2163
2,764,3896
2,891,4510
2,299,1474
2,862,4347
2,778,3969
2,542,2746
2,101,518
2,441,2221
2,173,813
2,286,1395
2,665,3368
2,579,2993
2,968,4810
2,496,2542
2,128,621
2,3,9
2,476,2393
2,939,4668
2,322,1612
2,402,2034
2,954,4725
2,997,4993
2,218,1057
2,868,4368
2,905,4556
2,661,3347
2,413,2078
2,495,2538
2,442,2225
2,885,4471
2,40,207
2,228,1107
2,919,4600
2,984,4885
2,118,572
2,372,1864
2,994,4967
2,912,4571
2,720,3640
2,736,3738
2,918,4598
2,110,540
2,357,1787
2,184,902
2,226,1105
2,909,4564
2,72,377
2,369,1847
2,97,492
2,116,566
2,353,1759
2,386,1952
2,530,2686
2,998,4994
2,419,2106
2,129,622
2,592,3031
2,903,4553
2,349,1736
2,336,1664
2,401,2031
2,529,2685
2,953,4724
2,112,542
2,610,3109
2,725,3658
2,392,1975
2,9,55
2,450,2256
2,403,2035
2,908,4561
2,103,521
2,960,4764
2,568,2943
2,777,3963
2,446,2240
2,331,1650
2,473,2388
2,696,3552
2,35,183
2,527,2665
2,186,904
2,255,1255
2,234,1145
2,618,3131
2,834,4226
2,1,1
2,692,3525
2,377,1897
2,26,130
2,786,4000
2,578,2987
2,20,116
2,730,3691
2,169,790
2,154,727
2,962,4781
2,558,2882
2,572,2961
2,282,1373
2,124,595
2,295,1460
2,946,4699
2,877,4411
2,603,3081
2,549,2795
2,624,3160
2,510,2602
2,545,2770
2,588,3017
2,882,4447
2,308,1530
2,789,4005
2,733,3708
2,589,3018
2,474,2390
2,767,3901
2,832,4215
2,917,4595
2,471,2381
2,936,4660
2,647,3259
2,670,3396
2,205,989
2,440,2220
2,395,1989
2,70,374
2,961,4774
2,614,3117
2,848,4293
2,617,3125
2,42,224
2,329,1645
2,431,2152
2,727,3669
2,791,4009
2,380,1909
2,189,927
2,363,1812
2,698,3557
2,760,3869
2,944,4689
2,519,2635
2,684,3497
2,488,2479
2,455,2291
2,626,3167
2,298,1469
2,757,3856
2,924,4612
2,244,1183
2,453,2289
2,315,1547
2,239,1157
2,220,1065
2,979,4849
2,536,2718
2,551,2803
2,147,693
2,307,1524
2,682,3473
2,8,53
2,172,805
2,967,4801
2,853,4307
2,98,497
2,261,1278
2,870,4380
2,131,632
2,955,4747
2,567,2939
2,565,2933
2,799,4058
2,354,1760
2,763,3885
2,697,3556
2,81,415
2,556,2849
2,85,443
2,850,4296
2,139,664
2,435,2184
2,820,4159
2,62,340
2,906,4559
2,631,3189
2,69,371
2,52,269
2,491,2508
2,847,4292
2,309,1536
2,805,4084
2,348,1735
2,806,4085
2,746,3795
2,521,2640
2,819,4157
2,658,3332
2,136,657
2,397,1993
2,666,3374
2,314,1546
2,115,557
2,804,4079
2,227,1106
2,783,3991
2,574,2966
2,241,1161
2,683,3489
2,423,2129
2,21,119
2,865,4362
2,415,2090
2,257,1263
2,48,249
2,662,3350
2,546,2775
2,456,2294
2,701,3567
2,375,1886
2,437,2197
2,66,366
2,179,873
2,583,3002
2,462,2316
2,326,1629
2,438,2208
2,664,3367
2,902,4549
2,17,90
2,477,2398
2,406,2048
2,503,2568
2,138,662
2,989,4935
2,723,3647
2,869,4371
2,893,4514
2,831,4214
2,934,4650
2,274,1334
2,867,4366
2,193,935
2,59,317
2,464,2337
2,742,3775
2,594,3041
2,236,1153
2,646,3258
2,973,4823
2,747,3798
2,873,4400
2,204,979
2,449,2247
2,623,3159
2,668,3388
2,489,2487
2,695,3547
2,758,3857
2,254,1254
2,160,753
2,133,640
2,956,4750
2,590,3022
2,444,2234
2,38,193
2,768,3906
2,640,3247
2,207,998
2,978,4843
2,948,4710
2,285,1386
2,409,2062
2,188,923
2,196,952
2,379,1901
2,911,4569
2,824,4178
2,171,802
2,532,2690
2,988,4925
2,523,2648
2,347,1734
2,319,1584
2,788,4004
2,644,3254
2,89,460
2,915,4578
2,469,2367
2,490,2496
2,754,3846
2,728,3679
2,150,701
2,212,1014
2,981,4859
2,454,2290
2,4,12
2,999,5000
2,146,689
2,417,2100
2,405,2045
2,73,383
2,680,3457
2,858,4331
2,187,920
2,560,2904
2,650,3280
2,648,3261
2,500,2554
2,163,764
2,87,450
2,321,1601
2,724,3653
2,591,3030
2,606,3089
2,688,3507
2,31,170
2,317,1561
2,293,1444
2,383,1936
2,691,3524
2,56,296
2,11,63
2,104,523
2,625,3164
2,887,4484
2,553,2811
2,425,2136
2,367,1837
2,615,3118
2,68,370
2,360,1799
2,711,3603
2,54,294
2,983,4881
2,950,4714
2,418,2105
2,959,4762
2,443,2229
2,457,2297
2,800,4062
2,598,3052
2,414,2088
2,111,541
2,470,2375
2,586,3012
2,798,4046
2,76,397
2,525,2657
2,475,2392
2,164,770
2,540,2728
2,886,4483
2,77,401
2,32,174
2,752,3837
2,541,2745
2,334,1659
2,324,1617
2,478,2407
2,686,3500
2,543,2748
2,977,4842
2,784,3992
2,872,4398
2,219,1058
2,461,2310
2,769,3914
2,288,1403
2,320,1590
2,735,3733
2,12,64
2,57,311
2,673,3414
2,528,2680
2,463,2332
2,14,74
2,222,1076
2,359,1796
2,90,462
2,398,1999
2,44,231
2,964,4786
2,895,4519
2,480,2419
2,248,1223
2,337,1668
2,642,3250
2,863,4352
2,45,235
2,157,746
2,518,2634
2,182,891
2,986,4901
2,982,4879
2,93,481
2,771,3934
2,75,391
2,238,1156
2,740,3765
2,344,1704
2,281,1371
2,143,671
2,855,4317
2,751,3816
2,739,3762
2,459,2301
2,135,656
2,632,3192
2,142,669
2,716,3631
2,506,2573
2,811,4123
2,501,2562
2,152,713
2,316,1552
2,420,2116
2,859,4334
2,601,3068
2,679,3444
2,550,2797
2,910,4565
2,596,3044
2,693,3532
2,970,4813
2,390,1967
2,451,2259
2,926,4622
2,84,441
2,371,1861
2,963,4785
2,827,4194
2,235,1148
2,51,260
2,914,4573
2,995,4968
2,468,2360
2,945,4694
2,947,4704
2,790,4008
2,221,1066
2,263,1280
2,880,4419
2,991,4947
2,223,1085
2,892,4511
2,447,2242
2,310,1541
2,975,4833
2,935,4654
2,517,2629
2,756,3853
2,522,2645
2,391,1974
2,638,3212
2,165,778
2,613,3116
2,355,1767
2,430,2148
2,604,3082
2,815,4144
2,245,1197
2,856,4319
2,849,4295
2,318,1578
2,338,1681
2,669,3392
2,24,124
2,641,3249
2,821,4160
2,921,4605
2,94,483
2,635,3201
2,194,948
2,301,1477
2,974,4826
2,412,2075
2,949,4712
2,343,1695
2,643,3252
2,176,844
2,839,4242
2,694,3544
2,825,4184
2,559,2895
2,247,1204
2,499,2551
2,537,2719
2,570,2959
2,493,2533
2,599,3057
2,896,4529
2,378,1898
2,710,3598
2,507,2576
2,844,4267
2,779,3972
2,55,295
2,132,638
2,901,4540
2,34,180
2,828,4208
2,122,585
2,899,4538
2,465,2338
2,291,1431
2,484,2454
2,609,3107
2,88,451
2,780,3980
2,544,2767
2,729,3685
2,818,4154
2,900,4539
2,153,718
2,810,4119
2,262,1279
2,162,761
2,511,2617
2,105,526
2,148,699
2,573,2965
2,158,749
2,119,578
2,266,1306
2,404,2038
2,294,1457
2,272,1323
2,705,3586
2,699,3562
2,210,1006
2,913,4572
2,931,4638
2,878,4415
2,381,1924
2,713,3620
2,92,475
2,178,867
2,498,2550
2,552,2808
2,199,957
2,929,4635
2,421,2119
2,871,4387
2,602,3079
2,102,519
2,732,3700
2,300,1476
2,718,3638
2,283,1380
2,904,4554
2,630,3187
2,600,3063
2,930,4637
2,846,4279
2,925,4620
2,275,1336
2,787,4002
2,770,3917
2,264,1290
2,387,1953
2,515,2625
2,303,1492
2,951,4721
2,838,4240
2,191,929
2,714,3624
2,407,2059
2,721,3641
2,687,3501
2,607,3091
2,63,344
2,584,3004
2,167,782
2,794,4016
2,290,1413
2,933,4648
2,690,3518
2,190,928
2,741,3771
2,636,3206
2,27,133
2,897,4533
2,108,534
2,123,593
2,252,1236
2,50,251
2,920,4604
2,246,1199
2,33,177
2,382,1930
2,677,3441
2,448,2244
2,399,2021
2,230,1113
2,394,1986
2,587,3015
2,410,2064
2,107,531
2,95,485
2,843,4259
2,651,3288
2,156,741
2,79,410
2,538,2720
2,215,1039
2,726,3660
2,585,3010
2,452,2265
2,170,797
2,708,3596
2,581,2997
2,547,2786
2,328,1642
2,938,4666
2,346,1720
2,214,1027
2,990,4936
2,265,1298
2,99,509
2,620,3137
2,749,3811
2,364,1827
2,667,3386
2,384,1943
2,481,2447
2,502,2566
2,875,4406
2,966,4798
2,539,2722
2,141,666
2,833,4218
2,823,4172
2,785,3999
2,731,3696
2,817,4153
2,373,1870
2,233,1137
2,144,679
2,366,1833
2,876,4407
2,126,600
2,268,1312
2,208,1004
2,426,2139
2,424,2130
2,923,4611
2,836,4233
2,370,1851
2,185,903
2,807,4095
2,835,4227
2,472,2382
2,663,3364
2,717,3633
2,841,4250
2,656,3310
2,940,4673
2,350,1749
2,922,4607
2,774,3954
2,826,4192
2,428,2146
2,86,444
2,884,4468
2,296,1464
2,466,2345
2,773,3946
2,840,4245
2,400,2030
2,759,3861
2,389,1966
2,22,121
2,166,779
2,29,158
2,704,3571
2,229,1111
2,595,3042
2,809,4111
2,339,1683
2,432,2159
2,689,3517
2,942,4677
2,385,1947
2,2,8
2,524,2652
2,83,440
2,192,931
2,580,2995
2,365,1830
2,80,413
2,860,4336
2,297,1467
2,992,4951
2,125,597
2,738,3754
2,340,1684
2,575,2970
2,792,4010
2,634,3197
2,202,972
2,571,2960
2,270,1315
2,279,1361
2,60,325
2,374,1878
2,793,4014
2,755,3847
2,681,3460
2,563,2917
2,972,4816
2,217,1053
2,267,1311
2,854,4314
2,645,3256
2,654,3307
2,197,955
2,13,67
2,25,125
2,482,2452
2,985,4895
2,852,4306
2,621,3143
2,715,3626
2,649,3270
2,660,3335
2,49,250
2,776,3959
2,312,1544
2,445,2239
2,534,2692
2,562,2908
2,277,1349
2,548,2792
2,812,4131
2,808,4102
2,161,758
2,874,4405
2,376,1893
2,829,4209
2,213,1018
2,225,1102
2,287,1401
2,211,1011
2,619,3132
2,280,1364
2,700,3564
2,577,2984
2,996,4976
2,737,3750
2,712,3610
2,593,3040
2,305,1495
2,652,3300
2,479,2411
2,879,4418
2,494,2536
2,801,4073
2,520,2639
2,916,4586
2,709,3597
2,259,1272
2,782,3985
2,504,2569
2,750,3813
2,183,893
2,276,1339
2,797,4030
2,155,733
2,332,1657
2,753,3843
2,987,4914
2,242,1168
2,58,314
2,781,3983
2,39,198
2,633,3195
2,203,976
2,622,3148
2,674,3418
2,127,602
2,672,3406
2,311,1542
2,271,1320
2,28,151
2,396,1992
2,795,4018
2,653,3306
2,284,1385
2,411,2072
2,408,2061
2,362,1804
2,993,4961
2,429,2147
2,802,4075
2,351,1753
2,531,2689
2,209,1005
2,201,965
2,761,3870
2,237,1155
2,149,700
2,842,4257
2,198,956
2,508,2586
2,943,4678
2,485,2467
2,289,1406
2,121,584
2,864,4355
2,837,4235
2,341,1685
2,7,38
2,612,3113
2,356,1769
2,342,1692
2,195,951
2,487,2478
2,61,328
2,616,3119
2,957,4755
2,803,4077
2,36,189
2,6,31
2,744,3789
2,822,4169
2,273,1327
2,703,3570
2,881,4435
2,597,3047
2,67,367
2,323,1615
2,796,4026
2,106,528
2,114,548
2,304,1493
2,888,4498
2,15,82
2,533,2691
2,175,834
2,250,1229
2,174,816
2,458,2298
2,113,543
2,306,1523
2,460,2302
2,19,110
2,941,4674
2,467,2354
2,561,2905
2,685,3499
2,47,243
2,177,865
2,676,3431
2,18,102
2,427,2144
2,582,3000
2,722,3645
2,82,422
2,368,1844
2,526,2659
2,512,2620
2,251,1234
2,775,3955
2,564,2924
2,388,1961
2,352,1758
2,505,2570
2,5,19
2,181,877
2,130,630
2,569,2945
2,890,4504
2,889,4502
2,748,3805
2,249,1227
2,10,60
2,497,2548
2,952,4723
2,928,4634
2,554,2821
2,813,4138
2,719,3639
2,200,959
2,16,83
2,743,3786
2,117,568
2,358,1795
2,361,1801
2,37,192
2,514,2624
2,762,3873
2,516,2626
2,145,683
2,678,3442
2,278,1350
2,168,789
2,140,665
2,830,4212
2,883,4467
2,483,2453
2,393,1978
2,492,2527
2,180,874
2,611,3112
2,734,3721
2,232,1128
2,907,4560
2,422,2127
2,71,376
2,260,1275
2,159,752
2,327,1631
2,78,409
2,659,3334
2,707,3592
2,976,4839
2,857,4322
2,65,356
2,134,648
2,302,1484
2,151,709
2,629,3180
2,639,3227
2,23,122
2,434,2169
2,269,1313
2,330,1648
2,120,583
2,766,3900
2,439,2210
2,96,488
2,333,1658
2,861,4341
2,243,1177
2,628,3173
2,772,3939
2,43,229
2,655,3309
2,845,4271
2,345,1705
2,46,240
2,566,2936
2,509,2597
2,64,350
2,814,4143
2,253,1247
2,605,3087
2,851,4303
2,216,1049
2,535,2693
2,894,4517
2,608,3103
2,702,3568
2,74,389
2,137,660
2,637,3207
2,937,4665
2,313,1545
2,325,1626
2,765,3899
2,486,2470
2,980,4857
2,576,2982
2,206,997
2,416,2095
2,965,4795
2,932,4645
2,671,3398
2,256,1256
2,100,513
2,109,535
2,898,4535
2,557,2879
2,335,1660
2,706,3587
2,258,1264
2,969,4811
2,231,1115
3,807,3936
3,518,2619
3,364,1813
3,897,4465
3,861,4278
3,599,2962
3,633,3067
3,174,848
3,318,1575
3,940,4738
3,504,2543
3,392,1938
3,459,2277
3,741,3619
3,123,616
3,180,888
3,466,2312
3,690,3376
3,427,2122
3,497,2502
3,35,167
3,958,4824
3,944,4752
3,759,3720
3,751,3676
3,650,3156
3,907,4563
3,109,558
3,653,3175
3,696,3400
3,971,4892
3,702,3438
3,810,3952
3,905,4518
3,934,4707
3,814,3987
3,18,88
3,965,4850
3,374,1862
3,301,1483
3,773,3766
3,274,1344
3,676,3317
3,61,319
3,53,270
3,792,3875
3,707,3466
3,90,448
3,87,435
3,529,2679
3,273,1343
3,776,3778
3,182,900
3,583,2894
3,323,1598
3,55,279
