"fold","index","original_test_index"
4,122,616
4,45,240
4,47,244
4,91,473
4,129,650
4,9,41
4,101,516
4,32,161
4,19,85
4,55,274
4,23,108
4,137,693
4,104,534
4,153,766
4,20,90
4,134,684
4,94,479
4,118,604
4,115,572
4,112,566
4,117,576
4,21,94
4,25,136
4,48,250
4,40,218
4,100,493
4,150,749
4,36,178
4,64,320
4,88,451
4,35,171
5,43,191
5,139,707
5,121,622
5,17,81
5,2,14
5,7,38
5,71,350
5,104,512
5,62,299
5,134,685
5,39,177
5,16,78
5,73,360
5,5,30
5,118,601
5,106,520
5,57,263
5,111,579
5,46,200
5,130,663
5,115,595
5,133,681
5,55,255
5,142,715
5,137,694
5,131,671
5,69,339
5,132,676
5,152,759
5,19,84
5,83,404
5,116,596
5,97,485
5,72,359
5,45,194
5,4,24
5,25,98
5,141,714
5,30,113
5,37,151
5,88,425
5,143,718
5,105,517
5,102,500
5,93,456
5,53,247
5,1,1
5,31,114
5,98,487
5,70,342
5,95,462
5,59,282
5,145,728
5,86,418
5,40,182
5,81,389
5,61,297
5,100,498
5,12,60
5,108,555
5,60,287
5,23,95
5,58,270
5,150,751
5,80,383
5,26,99
5,110,569
5,89,431
5,24,96
5,52,235
5,42,189
5,85,413
5,149,742
5,117,597
5,20,89
5,41,183
5,32,117
5,147,732
5,119,606
5,144,721
5,114,593
5,63,302
5,36,135
5,91,444
5,15,74
5,84,411
5,78,374
5,28,111
5,51,233
5,8,45
5,64,306
5,38,173
5,124,635
5,101,499
5,3,19
5,66,314
5,18,83
5,135,688
5,14,67
5,126,643
5,56,260
5,140,708
5,136,691
5,82,402
5,13,64
5,54,252
5,33,128
5,128,653
5,35,131
5,107,523
5,146,729
5,76,369
5,138,697
5,123,634
5,48,203
5,103,508
5,50,221
5,92,445
5,67,315
5,27,105
5,44,193
5,90,443
5,22,93
5,113,589
5,47,202
5,75,365
5,9,46
5,109,559
5,65,311
5,87,419
5,99,495
5,125,639
5,120,612
5,148,734
5,79,376
5,6,35
5,34,130
5,77,371
5,154,768
5,129,658
5,112,581
5,49,211
5,10,50
5,29,112
5,68,334
5,122,629
5,11,51
5,153,763
5,127,647
5,74,361
5,94,460
5,96,475
5,21,91
5,151,752
