"fold","index","original_test_index"
2,180,871
2,174,835
2,4,18
2,37,175
2,127,645
2,17,72
2,11,46
2,66,299
2,184,898
2,169,809
2,44,218
2,187,910
2,86,399
2,92,436
2,14,63
2,115,555
2,140,696
2,73,327
2,135,674
2,40,185
2,172,829
2,132,665
2,141,697
2,88,408
2,69,308
2,197,971
2,90,430
2,47,230
2,186,904
2,35,157
2,24,111
2,128,648
2,134,670
2,52,246
2,194,954
2,114,552
2,161,772
2,206,1013
2,15,66
2,129,651
2,171,818
2,191,925
2,167,802
2,9,34
2,33,143
2,189,916
2,95,450
2,145,711
2,178,860
2,177,856
2,113,545
2,168,808
2,123,616
2,143,706
2,188,912
2,163,781
2,13,60
2,49,237
2,155,756
2,75,333
2,76,334
2,16,71
2,84,392
2,45,221
2,32,137
2,195,955
2,203,997
2,89,410
2,72,325
2,57,262
2,83,387
2,119,584
2,34,155
2,204,1001
2,19,82
2,121,603
2,98,469
2,159,764
2,87,403
2,156,757
2,5,25
2,82,366
2,22,103
2,43,208
2,152,747
2,158,762
2,51,244
2,77,345
2,179,862
2,60,271
3,25,133
3,116,580
3,16,88
3,115,574
3,63,355
3,131,650
3,23,115
3,98,496
3,4,8
3,201,1008
3,101,506
3,51,251
3,49,242
3,82,429
3,79,418
3,149,763
3,186,946
3,41,213
3,155,807
3,159,827
3,33,173
3,106,543
3,126,615
3,75,411
3,6,19
3,40,210
3,99,498
3,172,900
3,183,933
3,67,376
3,210,1049
3,97,495
3,26,135
3,88,470
3,211,1050
3,153,800
3,8,28
3,133,659
3,136,684
3,22,105
3,2,6
3,55,273
3,207,1034
3,157,817
3,38,197
3,1,1
3,76,414
3,196,993
3,52,253
3,209,1048
3,42,216
3,164,857
3,124,611
3,111,557
3,158,820
3,195,989
3,181,931
3,141,719
3,170,889
3,121,598
3,21,98
3,189,965
3,62,329
3,168,879
3,132,656
3,65,365
3,107,544
3,174,909
3,103,511
3,105,542
3,180,929
3,193,984
3,138,703
3,177,920
3,102,507
3,71,386
3,184,936
3,143,733
3,179,924
3,69,381
3,35,187
3,47,234
3,120,595
3,185,941
3,56,279
3,191,978
3,175,911
3,178,922
3,94,489
3,11,41
3,166,877
3,96,491
3,197,994
3,176,917
3,160,828
3,84,441
3,78,416
3,37,192
3,145,744
3,77,415
3,206,1032
3,139,704
3,154,803
3,152,798
3,150,787
3,147,752
3,74,401
3,60,318
3,92,483
3,190,974
3,93,485
3,109,551
3,127,617
3,85,452
3,32,168
3,7,24
3,134,669
3,73,400
3,30,154
3,188,957
3,199,1002
3,144,737
3,91,480
3,68,380
3,142,722
3,123,609
3,12,58
3,18,90
3,113,571
3,39,203
3,117,582
3,140,709
3,204,1030
3,187,947
3,208,1046
3,34,181
3,27,140
3,83,437
3,86,453
3,205,1031
3,15,79
3,5,11
3,122,601
3,90,477
3,110,553
3,24,130
3,19,93
3,119,593
3,72,397
3,118,585
3,128,632
3,29,150
3,151,793
3,48,239
3,203,1020
3,161,841
3,45,226
3,53,269
3,108,547
3,198,996
3,156,810
3,50,243
3,148,755
3,200,1007
3,95,490
3,64,359
3,129,638
3,146,751
3,104,515
3,14,70
3,100,505
3,81,424
3,70,382
3,135,678
3,61,319
3,112,568
3,169,880
3,192,983
3,165,865
3,66,368
3,163,843
3,125,613
3,46,233
3,182,932
3,20,96
3,9,31
3,10,38
3,80,421
3,202,1012
3,44,225
3,171,896
3,43,222
3,167,878
3,31,163
3,137,693
3,87,460
3,3,7
3,130,642
3,194,985
3,28,141
3,173,907
3,13,61
3,57,284
3,114,573
3,17,89
3,54,272
3,36,190
3,162,842
3,89,473
3,59,317
3,58,311
4,15,92
4,196,964
4,42,202
4,203,1015
4,115,579
4,17,104
4,208,1033
4,92,458
4,58,285
4,192,951
4,74,374
4,53,258
4,30,160
4,124,618
4,89,451
4,153,750
4,46,220
4,205,1023
4,108,532
4,1,3
4,59,287
4,200,980
4,102,513
4,173,849
4,49,249
4,201,999
4,67,343
4,152,746
4,211,1053
4,99,502
4,193,956
4,166,801
4,141,705
4,52,257
4,35,180
4,44,211
4,135,680
4,73,373
4,83,417
4,2,15
4,66,342
4,28,152
4,105,519
4,87,443
4,84,423
4,39,189
4,22,117
4,51,254
4,57,282
4,18,108
4,32,169
4,14,76
4,161,785
4,13,68
4,179,874
4,187,928
4,70,353
4,100,509
4,85,432
4,81,412
4,101,510
4,210,1051
4,164,794
4,45,214
4,88,449
4,160,780
4,79,407
4,186,914
4,93,463
4,172,846
4,117,586
4,209,1042
4,129,631
4,178,872
4,5,21
4,120,602
4,96,487
4,68,347
4,194,959
4,149,736
4,184,895
4,147,724
4,8,30
4,142,712
4,48,245
4,82,413
4,136,683
4,175,858
4,62,307
4,168,811
4,61,304
4,134,677
4,21,116
4,55,278
4,167,806
4,177,868
4,50,250
4,31,164
4,75,383
4,128,624
4,132,661
4,145,720
4,38,188
4,183,893
4,47,223
4,110,539
4,113,569
4,133,675
4,197,966
4,77,391
4,106,523
4,23,119
4,10,47
4,36,183
4,56,280
4,78,395
4,199,968
4,29,158
4,158,773
4,162,790
4,116,583
4,195,962
4,123,612
4,7,23
4,6,22
4,118,597
4,191,948
4,63,320
4,94,468
4,104,518
4,80,409
4,25,142
4,150,740
4,176,861
4,206,1024
4,198,967
4,180,881
4,157,768
4,131,636
4,185,908
4,112,548
4,139,694
4,121,604
4,3,16
4,95,486
4,109,535
4,130,634
4,97,488
4,119,600
4,146,721
4,122,607
4,107,531
4,171,836
4,43,204
4,41,201
4,24,120
4,143,713
4,181,884
4,27,148
4,137,686
4,91,457
4,188,930
4,165,795
4,182,887
4,207,1028
4,54,266
4,189,935
4,12,64
4,169,823
4,20,113
4,138,689
4,33,171
4,114,572
4,174,850
4,86,435
4,144,718
4,11,49
4,64,331
4,37,184
4,90,454
4,76,389
4,34,178
4,151,745
4,204,1021
4,72,363
4,98,501
4,126,621
4,19,109
4,159,779
4,69,351
4,148,731
4,26,146
4,71,356
4,163,792
4,140,700
4,40,199
4,170,825
4,65,332
4,60,293
4,4,20
4,155,765
4,111,546
4,154,759
4,156,767
4,127,622
4,103,514
4,190,944
4,16,102
4,9,39
4,202,1000
4,125,620
5,164,824
5,76,367
5,138,672
5,173,854
5,15,74
5,152,748
5,21,99
5,192,945
5,141,687
5,114,565
5,63,322
5,180,888
5,61,316
5,74,358
5,146,723
5,50,267
5,49,260
5,118,588
5,38,195
5,153,753
5,95,462
5,41,207
5,147,725
5,171,851
5,197,982
5,111,560
5,9,51
5,149,732
5,65,326
5,169,844
5,210,1043
5,115,566
5,167,839
5,181,890
5,12,65
5,69,340
5,195,969
5,212,1054
5,132,653
5,110,554
5,27,139
5,139,682
5,131,647
5,143,695
5,107,540
5,207,1035
5,113,564
5,163,822
5,172,853
5,28,145
5,82,402
5,58,298
5,71,346
5,162,821
5,44,217
5,123,610
5,166,830
5,51,270
5,81,396
5,186,918
5,37,193
5,104,526
5,103,525
5,199,998
5,121,596
5,205,1026
5,13,67
5,117,575
5,155,761
5,183,905
5,19,84
5,79,388
5,175,867
5,101,517
5,206,1027
5,60,314
5,57,297
5,31,156
5,34,174
5,59,303
5,211,1045
5,174,855
5,150,735
5,102,522
5,66,336
5,209,1038
5,208,1037
5,108,549
5,3,17
5,161,816
5,48,241
5,42,209
5,144,699
5,185,915
5,116,570
5,14,69
5,179,882
5,129,640
5,35,179
5,30,151
5,54,283
5,145,714
5,134,657
5,86,422
5,5,37
5,148,727
5,7,44
5,20,87
5,154,758
5,36,191
5,204,1019
5,156,769
5,128,639
5,157,778
5,188,923
5,25,131
5,11,59
5,142,691
5,40,206
5,127,635
5,130,641
5,97,475
5,47,231
5,135,658
5,77,371
5,53,277
5,18,81
5,2,14
5,6,40
5,105,537
5,70,341
5,85,420
5,72,348
5,177,870
5,98,479
5,68,338
5,8,50
5,190,938
5,80,393
5,191,943
5,22,123
5,33,162
5,184,906
5,92,455
5,94,461
5,29,149
5,90,440
5,56,294
5,91,447
5,202,1017
5,203,1018
5,140,685
5,26,138
5,73,352
5,84,406
5,160,814
5,194,953
5,100,493
5,201,1016
5,106,538
5,119,589
5,133,655
5,46,227
5,112,561
5,196,981
5,187,921
5,23,125
5,55,288
5,126,633
5,64,323
5,159,791
5,158,784
5,45,219
5,87,426
5,200,1011
5,93,456
5,78,379
5,136,663
5,125,629
5,120,590
5,39,196
5,189,934
5,16,77
5,1,5
5,122,605
5,32,161
5,182,897
5,198,991
5,96,466
5,24,128
5,170,847
5,165,826
5,109,550
5,17,78
5,67,337
5,88,428
5,124,625
5,4,35
5,168,840
5,99,484
5,75,362
5,151,742
5,178,875
5,137,666
5,43,212
5,52,275
5,62,321
5,83,405
5,89,434
5,193,950
5,10,57
5,176,869
