"fold","index","original_test_index"
2,74,354
2,56,264
2,57,269
2,52,250
2,109,536
2,34,167
2,16,75
2,116,579
2,158,796
2,2,33
2,106,522
2,46,228
2,17,76
2,136,678
2,5,49
2,146,746
2,96,493
2,43,195
2,123,617
2,145,744
2,108,528
2,98,495
2,15,73
2,133,653
2,67,327
2,51,243
2,149,757
2,88,450
2,143,731
2,14,71
2,110,537
2,165,820
2,4,48
2,113,552
2,139,705
2,11,62
2,105,521
2,101,509
2,7,54
2,79,384
2,91,462
2,30,157
2,32,161
2,163,809
2,55,261
2,127,636
2,111,540
2,9,58
2,99,497
2,39,179
2,128,637
2,134,654
2,107,523
2,12,63
2,45,213
2,114,561
2,59,279
2,48,239
2,22,98
2,159,797
2,148,755
2,78,379
3,106,553
3,129,641
3,60,306
3,104,547
3,4,24
3,16,87
3,156,767
3,79,425
3,165,830
3,119,603
3,33,170
3,15,83
3,18,95
3,154,749
3,118,602
3,90,479
3,88,469
3,123,609
3,80,427
3,38,196
3,21,105
3,136,676
3,125,614
3,81,436
3,96,507
3,73,382
3,111,564
3,39,197
3,138,679
3,131,652
3,97,512
3,134,664
3,8,50
3,51,260
3,135,671
3,74,397
3,155,764
3,122,608
3,163,823
3,5,25
3,28,145
3,99,530
3,133,663
3,70,362
3,127,628
3,85,445
3,162,819
3,141,697
3,130,648
3,120,604
3,98,514
3,72,380
3,86,446
3,43,216
3,69,359
3,102,535
3,92,483
3,108,558
3,32,164
3,150,736
3,30,155
3,26,131
3,78,423
3,157,775
3,7,31
3,160,815
3,89,474
3,124,610
3,143,713
3,57,295
3,109,559
3,29,146
3,24,117
3,145,720
3,112,567
3,41,205
3,22,107
3,14,65
3,11,60
3,56,282
3,50,259
3,37,194
3,62,313
3,95,505
3,87,466
3,34,174
3,52,266
3,93,496
3,46,236
3,105,551
3,83,438
3,110,560
3,84,441
3,132,661
3,121,605
3,48,249
3,19,96
3,35,181
3,67,357
3,115,593
3,1,5
3,114,577
3,64,335
3,65,336
3,82,437
3,167,834
3,17,93
3,159,807
3,54,280
3,31,156
3,45,226
3,168,837
3,59,302
3,63,315
3,27,143
3,153,742
3,147,724
3,151,739
3,75,399
3,10,56
3,20,99
3,152,740
3,164,826
3,126,622
3,116,596
3,161,817
3,58,300
3,101,532
3,3,22
3,47,244
3,103,546
3,166,831
3,139,686
3,77,419
3,44,224
3,128,631
3,25,124
3,9,53
3,68,358
3,91,480
3,158,782
3,23,112
3,144,714
3,146,723
3,140,692
3,149,729
3,12,61
3,49,251
3,71,373
3,94,504
3,2,7
3,40,201
3,107,554
3,36,182
3,53,270
3,142,711
3,66,350
3,137,677
3,42,210
3,13,64
3,76,408
3,6,29
3,117,601
3,55,281
3,113,568
3,100,531
3,148,727
3,61,309
4,56,268
4,157,758
4,48,237
4,163,784
4,117,539
4,49,238
4,4,26
4,115,527
4,166,813
4,76,387
4,116,533
4,75,375
4,114,524
4,68,334
4,123,576
4,99,455
4,9,68
4,36,185
4,34,180
4,53,254
4,72,348
4,126,600
4,78,390
4,19,111
4,66,320
4,40,199
4,84,407
4,23,132
4,37,189
4,125,583
4,120,572
4,17,106
4,111,508
4,107,486
4,83,405
4,103,477
4,156,748
4,96,448
4,81,400
4,135,649
4,127,616
4,5,27
4,146,695
4,143,674
4,95,443
4,92,432
4,67,325
4,35,184
4,1,1
4,102,476
4,140,668
4,12,81
4,50,242
4,105,482
4,2,12
4,25,138
4,85,410
4,88,420
4,101,464
4,13,82
4,42,206
4,153,721
4,15,89
4,7,45
4,131,634
4,38,191
4,33,178
4,118,543
4,155,747
4,94,442
4,106,485
4,159,770
4,109,498
4,160,771
4,21,127
4,31,171
4,45,220
4,164,786
4,108,490
4,59,283
4,86,412
4,64,312
4,58,274
4,10,77
4,121,573
4,80,398
4,139,667
4,70,339
4,169,836
4,91,430
4,52,248
4,148,700
4,55,263
4,69,337
4,24,133
4,147,699
4,130,629
4,77,389
4,61,289
4,89,421
4,167,825
4,54,255
4,43,208
4,11,80
4,27,149
4,100,463
4,26,148
4,144,682
4,110,500
4,18,110
4,162,780
4,122,575
4,138,657
4,113,520
4,136,651
4,132,638
4,145,689
4,32,175
4,112,519
4,133,639
4,22,129
4,46,232
4,65,318
4,63,311
4,6,40
4,141,669
4,29,163
4,151,703
4,28,152
4,30,166
4,124,580
4,152,706
4,8,55
4,60,284
4,150,702
4,79,391
4,73,360
4,142,670
4,16,102
4,39,198
4,161,779
4,98,453
4,93,433
4,20,121
4,119,557
4,129,621
4,14,86
4,44,219
4,154,726
4,90,428
4,97,451
4,74,366
4,104,481
4,128,620
4,51,246
4,82,401
4,41,200
4,165,803
4,149,701
4,134,643
4,47,234
4,71,345
4,57,273
4,62,304
4,3,19
4,87,413
4,137,655
4,168,835
4,158,762
5,74,355
5,145,737
5,42,211
5,76,361
5,65,326
5,151,769
5,142,733
5,51,231
5,5,14
5,165,829
5,127,633
5,30,153
5,116,599
5,107,545
5,110,556
5,97,473
5,148,754
5,80,367
5,64,321
5,153,783
5,156,798
5,164,828
5,50,230
5,19,91
5,160,818
5,70,338
5,117,606
5,25,136
5,47,218
5,91,452
5,72,351
5,40,207
5,120,615
5,93,460
5,140,728
5,163,827
5,73,353
5,108,548
5,2,6
5,9,28
5,37,190
5,114,591
5,86,404
5,109,549
5,136,710
5,10,30
5,77,363
5,106,542
5,69,331
5,129,656
5,102,518
5,152,777
5,24,126
5,57,285
5,118,611
5,33,165
5,15,52
5,84,386
5,90,434
5,68,330
5,103,525
5,95,467
5,112,566
5,125,630
5,6,17
5,167,839
5,13,37
5,88,426
5,83,377
5,29,150
5,3,8
5,53,267
5,54,271
5,137,715
5,132,675
5,52,253
5,133,685
5,41,209
5,31,154
5,32,159
5,55,272
5,158,811
5,104,534
5,39,204
5,12,36
5,126,632
5,8,23
5,92,454
5,98,488
5,75,356
5,66,328
5,21,113
5,105,538
5,23,120
5,81,368
5,67,329
5,94,465
5,130,662
5,123,625
5,78,364
5,71,347
5,4,11
5,38,203
5,59,303
5,143,734
5,49,227
5,14,43
5,45,215
5,87,424
5,146,745
5,141,732
5,150,765
5,20,104
5,35,183
5,28,144
5,56,276
5,135,704
5,61,307
5,144,735
5,34,177
5,139,719
5,147,752
5,111,562
5,128,646
5,58,296
5,16,72
5,122,619
5,63,310
5,1,3
5,121,618
5,166,833
5,18,90
5,46,217
5,36,186
5,11,32
5,134,690
5,99,491
5,124,626
5,115,595
5,60,305
5,82,372
5,22,119
5,44,214
5,149,759
5,79,365
5,162,824
5,27,141
5,138,717
5,26,137
5,100,501
5,155,794
5,113,569
5,168,840
5,85,388
5,48,222
5,101,516
5,17,84
5,159,814
5,119,613
5,89,429
5,62,308
5,7,20
5,96,471
5,154,791
5,157,808
5,131,672
5,161,822
5,43,212
