"fold","index","original_test_index"
2,31,155
2,66,338
2,121,615
2,86,421
2,55,298
2,132,650
2,88,429
2,102,486
2,91,434
2,51,268
2,131,647
2,103,497
2,22,94
2,101,473
2,45,243
2,125,633
2,87,428
2,73,374
2,94,442
2,129,640
2,21,83
2,70,358
2,122,617
2,54,292
2,106,508
2,20,76
2,53,277
2,39,208
2,46,248
2,17,60
2,44,237
2,35,181
2,59,304
2,116,588
2,65,336
2,28,147
2,111,533
2,19,68
2,72,362
2,1,4
2,10,29
2,29,148
2,120,614
2,84,417
2,9,28
2,4,9
2,26,137
2,80,410
2,75,382
2,134,662
2,5,18
2,95,444
2,62,329
2,114,574
2,41,222
2,119,609
2,18,61
2,12,44
2,76,392
2,71,361
2,69,352
2,30,150
2,8,25
2,52,272
2,81,411
2,118,608
2,48,263
2,47,259
2,40,221
2,77,399
2,135,664
2,79,406
2,108,515
2,82,413
2,6,22
2,3,8
2,64,332
2,107,512
2,109,517
2,92,435
2,110,526
2,32,163
2,38,205
2,16,55
2,24,117
2,83,416
2,97,448
2,7,23
2,58,303
2,123,621
2,74,380
2,113,562
2,50,266
2,25,123
3,106,510
3,101,495
3,114,540
3,36,207
3,23,156
3,134,642
3,17,102
3,63,346
3,9,69
3,131,620
3,86,446
3,6,48
3,118,556
3,68,370
3,97,488
3,93,468
3,54,286
3,128,598
3,73,391
3,94,477
3,124,584
3,71,373
3,129,605
3,55,291
3,77,398
3,8,62
3,69,371
3,79,407
3,62,343
3,39,215
3,84,440
3,59,324
3,12,80
3,96,483
3,103,501
3,112,534
3,67,367
3,37,210
3,104,505
3,21,142
3,56,305
3,121,571
3,135,648
3,5,41
3,78,401
3,136,652
3,3,17
3,117,549
3,89,454
3,25,160
3,2,11
3,137,658
3,28,176
3,113,539
3,90,460
3,110,530
3,34,203
3,126,591
3,75,396
3,133,632
3,99,493
3,48,262
3,50,275
3,53,284
3,30,187
3,100,494
3,46,258
3,51,279
3,108,520
3,32,196
3,18,118
3,81,412
3,91,462
3,116,546
3,88,453
3,24,158
3,58,323
3,66,359
3,52,281
3,72,379
3,7,59
3,115,542
3,109,528
3,38,211
3,127,597
3,119,568
3,82,426
3,102,496
3,61,333
3,80,409
3,16,101
3,111,531
3,83,438
3,15,98
3,125,585
3,27,173
3,4,38
3,132,629
3,29,180
3,98,492
3,13,81
3,57,315
3,120,570
3,20,139
3,60,328
3,49,273
3,74,395
3,40,219
3,35,206
3,26,168
3,42,241
3,85,443
3,45,257
3,14,87
3,64,353
3,70,372
3,95,479
3,43,246
3,41,220
3,22,144
3,76,397
3,47,260
3,105,509
3,92,464
3,33,202
3,123,582
3,1,1
3,19,120
3,31,190
3,65,354
3,10,73
3,107,514
3,87,452
3,11,79
3,44,252
3,122,581
3,130,613
4,135,679
4,49,212
4,31,141
4,22,106
4,103,502
4,87,386
4,35,153
4,40,177
4,17,91
4,88,387
4,115,573
4,63,283
4,58,261
4,75,339
4,112,560
4,73,327
4,7,32
4,114,565
4,86,385
4,120,595
4,124,630
4,104,513
4,109,545
4,136,683
4,72,326
4,84,369
4,21,105
4,111,558
4,16,85
4,14,82
4,80,357
4,67,312
4,82,364
4,46,200
4,85,381
4,98,476
4,53,236
4,43,193
4,66,309
4,2,12
4,119,594
4,76,340
4,36,157
4,133,674
4,27,131
4,60,270
4,68,313
4,91,415
4,50,226
4,15,84
4,116,587
4,44,197
4,20,104
4,54,240
4,118,592
4,1,2
4,83,365
4,13,65
4,92,422
4,33,146
4,62,282
4,101,487
4,24,111
4,4,19
4,78,351
4,12,58
4,59,264
4,79,356
4,48,209
4,81,363
4,25,126
4,95,449
4,132,673
4,127,645
4,56,245
4,126,644
4,11,57
4,52,231
4,64,289
4,74,335
4,47,201
4,61,276
4,94,436
4,97,474
4,96,451
4,39,166
4,113,564
4,107,538
4,108,541
4,105,516
4,90,405
4,45,198
4,29,134
4,10,51
4,125,638
4,134,675
4,70,320
4,37,164
4,69,317
4,32,145
4,106,519
4,89,402
4,123,616
4,129,659
4,131,666
4,30,135
4,3,14
4,110,551
4,122,612
4,41,183
4,34,152
4,77,341
4,121,600
4,26,130
4,6,31
4,71,322
4,18,97
4,102,498
4,28,133
4,128,646
4,100,481
4,93,423
4,38,165
4,51,229
4,19,103
4,23,109
4,8,34
4,130,665
4,57,249
4,99,478
4,5,30
4,55,244
4,42,191
4,65,290
4,9,47
4,117,589
5,108,547
5,52,234
5,113,567
5,69,314
5,80,394
5,118,586
5,33,132
5,6,20
5,96,482
5,55,247
5,77,377
5,41,188
5,103,518
5,104,522
5,5,13
5,123,611
5,45,213
5,17,75
5,58,254
5,15,67
5,128,654
5,11,40
5,112,566
5,71,321
5,42,189
5,4,10
5,87,427
5,107,535
5,62,271
5,117,583
5,64,293
5,8,27
5,116,580
5,66,295
5,70,319
5,76,376
5,81,400
5,83,408
5,2,6
5,105,527
5,60,267
5,106,529
5,20,88
5,124,618
5,1,3
5,10,36
5,38,162
5,95,475
5,78,383
5,51,233
5,27,112
5,49,224
5,29,114
5,63,278
5,130,656
5,19,78
5,82,404
5,26,99
5,13,52
5,12,49
5,101,500
5,133,676
5,14,63
5,90,439
5,35,149
5,21,89
5,23,92
5,28,113
5,16,71
5,89,431
5,110,552
5,94,472
5,59,255
5,30,121
5,72,348
5,40,179
5,9,33
5,122,606
5,99,489
5,44,199
5,127,641
5,120,602
5,129,655
5,85,419
5,114,577
5,36,151
5,65,294
5,137,682
5,98,485
5,61,269
5,73,350
5,31,127
5,102,506
5,7,26
5,92,466
5,93,470
5,125,619
5,135,678
5,57,253
5,126,636
5,67,299
5,54,239
5,121,604
5,24,93
5,34,140
5,97,484
5,131,660
5,115,579
5,47,217
5,86,425
5,84,414
5,88,430
5,75,366
5,46,216
5,119,599
5,74,360
5,50,228
5,56,250
5,22,90
5,53,235
5,37,154
5,3,7
5,132,672
5,32,129
5,136,680
5,18,77
5,109,548
5,68,310
5,39,178
5,100,491
5,111,563
5,134,677
5,48,218
5,43,192
5,91,458
5,25,96
5,79,384
