"fold","index","original_test_index"
2,296,1526
2,314,1581
2,139,662
2,495,2470
2,390,1928
2,335,1651
2,389,1926
2,142,670
2,73,350
2,236,1188
2,72,347
2,158,752
2,459,2328
2,20,105
2,398,1979
2,307,1561
2,452,2270
2,75,361
2,382,1910
2,239,1193
2,113,534
2,400,2011
2,426,2143
2,303,1549
2,409,2057
2,57,265
2,251,1265
2,229,1150
2,417,2077
2,64,288
2,199,976
2,346,1711
2,34,190
2,129,626
2,233,1163
2,104,483
2,127,610
2,255,1301
2,420,2082
2,196,970
2,212,1060
2,365,1793
2,339,1675
2,270,1387
2,425,2138
2,244,1220
2,153,717
2,219,1099
2,435,2199
2,284,1480
2,290,1503
2,247,1235
2,309,1566
2,392,1936
2,234,1166
2,2,7
2,410,2058
2,379,1888
2,500,2493
2,190,921
2,65,289
2,164,784
2,208,1031
2,185,902
2,363,1774
2,82,384
2,295,1522
2,4,28
2,440,2217
2,486,2440
2,308,1562
2,188,913
2,246,1233
2,433,2167
2,368,1825
2,297,1529
2,249,1253
2,464,2369
2,385,1919
2,436,2202
2,294,1518
2,87,412
2,376,1883
2,424,2123
2,336,1669
2,45,232
2,202,995
2,333,1642
2,366,1808
2,370,1838
2,465,2372
2,248,1246
2,326,1616
2,439,2215
2,315,1585
2,275,1405
2,271,1395
2,16,87
2,455,2284
2,481,2419
2,476,2406
2,395,1963
2,181,870
2,218,1092
2,456,2314
2,259,1318
2,167,792
2,301,1542
2,68,304
2,107,515
2,434,2193
2,416,2076
2,430,2158
2,285,1487
2,23,120
2,216,1089
2,10,63
2,360,1763
2,67,291
2,502,2513
2,32,179
2,192,948
2,414,2072
2,91,428
2,253,1272
2,217,1090
2,352,1734
2,170,806
2,460,2347
2,384,1917
2,305,1559
2,473,2398
2,144,672
2,9,61
2,5,30
2,114,537
2,404,2033
2,126,607
2,300,1535
2,347,1716
2,207,1029
2,211,1059
2,277,1432
2,33,182
2,63,285
2,331,1633
2,165,787
2,53,250
2,356,1747
2,413,2070
2,397,1976
2,143,671
2,427,2145
2,490,2445
2,98,463
2,109,519
2,474,2400
2,280,1468
2,443,2228
2,26,134
2,468,2379
2,449,2258
2,359,1757
2,59,276
2,501,2498
2,447,2247
2,206,1026
2,30,145
2,498,2475
2,79,373
2,350,1728
2,43,222
2,457,2317
2,80,374
2,55,261
2,489,2444
2,47,235
2,195,959
2,487,2441
2,415,2074
2,344,1705
2,354,1740
2,46,233
2,99,467
2,90,424
2,257,1306
2,304,1558
2,36,195
2,133,633
2,149,703
2,25,130
2,483,2425
2,422,2093
2,272,1399
2,252,1268
2,7,38
2,77,366
2,238,1190
2,38,206
2,504,2519
2,462,2353
2,201,990
2,96,450
2,69,312
2,13,76
2,110,525
2,327,1618
2,478,2416
2,119,562
2,454,2277
2,394,1960
2,14,81
2,458,2327
2,411,2064
2,298,1531
2,291,1504
2,444,2231
2,302,1543
2,22,116
2,81,381
2,135,638
2,358,1752
2,191,924
2,74,356
2,497,2473
2,373,1855
2,357,1751
2,330,1631
2,242,1212
2,442,2223
2,125,605
2,31,172
2,141,666
2,111,529
2,313,1579
2,116,543
2,402,2024
2,88,418
2,94,444
2,345,1706
2,381,1907
2,93,442
2,183,895
2,451,2267
2,214,1068
2,446,2236
2,388,1925
2,178,853
2,48,241
2,205,1018
2,279,1444
2,187,910
2,289,1501
2,95,445
2,412,2065
2,147,693
2,316,1589
2,193,950
2,150,705
2,329,1623
2,54,252
2,204,1009
2,406,2046
2,254,1299
2,263,1349
2,121,575
2,152,713
2,431,2160
2,267,1374
2,227,1140
2,506,2524
2,222,1109
2,171,815
2,198,974
2,310,1567
2,168,797
2,21,111
2,62,283
2,15,84
2,41,216
2,105,491
2,453,2274
2,328,1621
2,340,1678
2,70,327
2,383,1913
2,312,1576
2,471,2390
2,393,1943
2,224,1130
2,371,1843
2,342,1683
2,479,2417
2,166,789
2,496,2471
2,174,833
2,225,1135
2,287,1492
2,240,1206
2,66,290
2,320,1598
2,145,673
2,319,1597
2,343,1694
2,408,2053
2,19,101
2,56,263
2,117,548
2,186,908
2,28,140
2,50,244
2,477,2413
2,118,561
2,132,632
2,18,94
2,136,642
2,338,1674
2,306,1560
2,86,405
2,184,900
2,396,1972
2,51,247
2,243,1218
2,101,473
2,317,1590
2,355,1746
2,49,243
2,138,651
2,325,1612
2,348,1722
2,488,2443
2,265,1359
2,58,270
2,375,1878
2,37,205
2,450,2265
2,106,501
2,403,2028
2,260,1321
2,269,1378
2,353,1737
2,482,2424
2,324,1608
2,380,1893
2,362,1769
2,169,801
2,163,783
2,231,1154
2,122,592
2,351,1731
2,124,598
2,237,1189
2,29,144
2,176,849
2,283,1473
2,318,1591
2,273,1400
2,103,479
2,89,419
2,1,4
2,197,973
2,264,1350
2,60,277
2,52,248
2,293,1514
2,256,1305
2,100,471
2,71,336
2,480,2418
2,146,680
2,286,1491
2,485,2439
2,179,854
2,232,1155
2,467,2376
2,76,364
2,407,2048
2,475,2405
2,505,2521
2,108,516
2,470,2387
2,112,533
2,349,1723
2,157,750
2,120,564
2,177,852
2,399,1990
2,151,709
2,85,400
2,377,1884
2,160,762
2,448,2251
2,226,1139
2,83,395
2,194,957
2,334,1649
2,221,1104
2,84,397
2,292,1511
2,159,755
2,322,1604
2,428,2147
2,261,1333
2,162,776
2,228,1142
2,386,1921
2,429,2157
2,262,1345
2,154,720
2,148,698
2,140,663
2,288,1497
2,274,1401
2,241,1207
2,364,1781
2,494,2469
2,189,918
2,156,746
2,230,1153
2,39,210
2,175,839
2,210,1053
2,215,1076
2,97,460
2,332,1637
2,220,1103
2,209,1052
2,258,1315
2,155,728
2,503,2518
2,445,2232
2,24,129
2,361,1767
2,3,14
2,499,2492
2,266,1360
2,8,39
2,161,768
2,405,2039
2,282,1472
2,42,221
2,418,2078
2,245,1227
2,172,824
2,419,2080
2,180,858
2,437,2207
2,182,874
2,463,2368
2,11,64
2,321,1601
2,250,1260
2,469,2384
2,40,211
2,102,476
2,44,226
2,6,31
2,123,596
2,378,1887
2,276,1428
2,421,2086
2,369,1832
2,391,1931
2,337,1670
2,281,1471
2,461,2351
2,299,1534
2,200,989
2,311,1570
2,35,193
2,374,1876
2,484,2427
2,223,1126
2,12,73
2,493,2464
2,213,1063
2,466,2374
2,441,2218
2,78,368
2,128,614
2,131,630
2,341,1680
2,278,1438
2,92,433
2,492,2454
2,372,1854
2,203,1006
3,323,1713
3,280,1462
3,155,860
3,202,1042
3,23,141
3,128,710
3,103,599
3,90,511
3,1,2
3,460,2326
3,407,2071
3,319,1695
3,51,311
3,420,2111
3,269,1403
3,342,1802
3,311,1647
3,38,240
3,505,2526
3,170,906
3,445,2241
3,97,573
3,250,1298
3,450,2261
3,107,612
3,115,652
3,283,1474
3,42,253
3,438,2203
3,436,2195
3,380,1967
3,381,1969
3,71,402
3,233,1221
3,256,1323
3,156,863
3,194,1000
3,147,820
3,254,1317
3,137,772
3,104,600
3,475,2402
3,299,1599
3,468,2377
3,130,735
3,120,682
3,92,532
3,234,1223
3,166,893
3,446,2242
3,471,2393
3,30,169
3,193,998
3,116,661
3,232,1209
3,105,603
3,145,818
3,465,2364
3,363,1867
3,84,485
3,298,1592
3,235,1231
3,362,1864
3,439,2204
3,8,49
3,78,452
3,338,1788
3,309,1638
3,138,777
3,173,914
3,265,1381
3,93,535
3,135,767
3,406,2069
3,188,966
3,364,1868
3,391,2009
3,333,1773
3,350,1828
3,267,1394
3,290,1510
3,472,2395
3,13,85
3,501,2507
3,430,2168
3,418,2105
3,255,1320
3,349,1827
3,396,2019
3,213,1101
3,447,2243
3,136,769
3,60,344
3,440,2209
3,351,1833
3,199,1022
3,70,392
3,258,1339
3,481,2433
3,195,1003
3,370,1900
3,498,2497
3,218,1125
3,57,334
3,143,812
3,20,126
3,262,1365
3,64,369
3,386,2000
3,308,1632
3,209,1079
3,241,1262
3,163,887
3,68,388
3,442,2230
3,388,2003
3,482,2436
3,403,2060
3,146,819
3,142,796
3,365,1873
3,177,931
3,35,231
3,67,386
3,183,943
3,48,300
3,72,403
3,216,1119
3,2,17
3,126,699
3,161,882
3,377,1948
3,415,2099
3,300,1606
3,140,780
3,150,834
3,98,578
3,167,894
3,132,749
3,237,1242
3,32,197
3,292,1525
3,289,1509
3,462,2359
3,495,2480
3,88,506
3,334,1779
3,354,1841
3,245,1281
3,253,1313
3,285,1481
3,359,1858
3,225,1168
3,491,2472
3,346,1819
3,45,275
3,165,892
3,231,1195
3,79,455
3,352,1837
3,14,90
3,10,65
3,483,2438
3,47,296
3,286,1483
3,54,325
3,435,2189
3,236,1239
3,356,1847
3,328,1741
3,444,2238
3,326,1736
3,464,2362
3,119,678
3,110,619
3,149,825
3,409,2083
3,434,2187
3,217,1120
3,52,317
3,203,1050
3,485,2451
3,320,1698
3,293,1528
3,357,1853
3,201,1036
3,251,1307
3,401,2047
3,96,565
3,411,2085
3,211,1091
3,470,2388
3,317,1686
3,83,482
3,109,618
3,179,936
3,11,71
3,9,60
3,295,1546
3,493,2478
3,151,842
3,230,1191
3,56,330
3,355,1844
3,36,234
3,277,1450
3,43,257
3,327,1739
3,189,978
3,480,2423
3,7,44
3,457,2301
3,325,1735
3,249,1296
3,502,2509
3,53,324
3,16,99
3,291,1516
3,358,1856
3,34,229
3,77,449
3,490,2467
3,205,1065
3,29,163
3,287,1498
3,332,1762
3,376,1940
3,383,1986
3,506,2527
3,180,938
3,321,1699
3,212,1095
3,121,685
3,102,597
3,101,587
3,89,507
3,427,2152
3,395,2018
3,499,2499
3,301,1609
3,131,736
3,215,1114
3,190,983
3,94,555
3,405,2068
3,425,2144
3,455,2288
3,133,758
3,19,125
3,264,1373
3,239,1247
3,27,153
3,61,355
3,467,2367
3,26,149
3,210,1082
3,112,621
3,397,2025
3,157,866
3,400,2044
3,3,24
3,24,142
3,244,1280
3,50,308
3,312,1648
3,449,2255
3,219,1138
3,22,135
3,272,1433
3,353,1840
3,428,2161
3,240,1251
3,302,1613
3,124,691
3,384,1988
3,12,80
3,503,2517
3,429,2163
3,453,2276
3,324,1721
3,248,1294
3,335,1780
3,497,2494
3,82,481
3,25,147
3,75,446
3,361,1862
3,385,1997
3,266,1385
3,489,2463
3,63,359
3,260,1361
3,257,1324
3,477,2408
3,80,466
3,479,2422
3,95,560
3,191,986
3,168,897
3,437,2197
3,220,1147
3,305,1620
3,371,1908
3,456,2299
3,246,1284
3,114,646
3,227,1180
3,247,1288
3,341,1796
3,275,1445
3,473,2396
3,40,245
3,208,1078
3,160,881
3,113,644
3,488,2458
3,345,1815
3,452,2273
3,344,1809
3,459,2319
3,496,2481
3,46,293
3,184,954
3,154,857
3,441,2211
3,86,495
3,187,962
3,461,2350
3,398,2030
3,243,1273
3,297,1578
3,87,502
3,207,1071
3,117,676
3,413,2095
3,392,2013
3,394,2016
3,99,581
3,494,2479
3,15,98
3,336,1784
3,31,174
3,118,677
3,111,620
3,492,2477
3,91,523
3,41,249
3,417,2104
3,273,1434
3,198,1021
3,108,617
3,466,2365
3,507,2531
3,206,1067
3,33,227
3,316,1684
3,171,907
3,367,1877
3,153,855
3,186,960
3,315,1662
3,314,1661
3,374,1929
3,278,1457
3,197,1011
3,330,1758
3,408,2073
3,399,2034
3,414,2098
3,169,899
3,387,2002
3,58,337
3,6,43
3,204,1054
3,469,2383
3,390,2005
3,268,1396
3,238,1243
3,21,127
3,431,2172
3,76,448
3,318,1687
3,106,606
3,252,1311
3,152,844
3,129,731
3,379,1961
3,424,2130
3,182,941
3,369,1895
3,122,686
3,375,1934
3,226,1174
3,412,2089
3,158,873
3,49,302
3,372,1918
3,74,430
3,28,158
3,221,1149
3,69,391
3,347,1822
3,259,1341
3,4,26
3,426,2146
3,176,928
3,65,380
3,162,884
3,282,1469
3,484,2442
3,281,1464
3,134,763
3,448,2252
3,421,2120
3,296,1551
3,331,1761
3,474,2397
3,476,2407
3,303,1617
3,389,2004
3,175,923
3,55,328
3,174,919
3,164,888
3,402,2052
3,144,813
3,81,480
3,478,2415
3,294,1538
3,123,687
3,306,1622
3,73,423
3,486,2452
3,127,706
3,337,1786
3,222,1152
3,224,1160
3,196,1008
3,373,1920
3,100,586
3,487,2455
3,432,2173
3,340,1795
3,368,1889
3,44,267
3,59,339
3,504,2522
3,288,1508
3,229,1184
3,141,788
3,410,2084
3,500,2502
3,139,779
3,378,1950
3,17,112
3,423,2129
3,18,117
3,339,1789
3,433,2186
3,263,1372
3,451,2262
3,214,1105
3,307,1628
3,343,1803
3,304,1619
3,270,1407
3,37,238
3,360,1861
3,454,2283
3,125,695
3,185,955
3,148,822
3,329,1756
3,416,2101
3,181,939
3,419,2110
3,271,1430
3,284,1475
3,62,357
3,242,1270
3,192,987
3,310,1644
3,366,1874
3,172,912
3,5,29
3,279,1458
3,223,1157
3,276,1447
3,85,486
3,443,2233
3,458,2318
3,463,2361
3,228,1182
3,66,382
3,178,935
3,39,242
3,200,1030
3,382,1974
3,274,1436
3,404,2061
3,348,1824
3,313,1653
3,422,2126
3,159,878
3,322,1701
3,393,2014
3,261,1363
4,331,1658
4,105,563
4,202,1014
4,396,1964
4,423,2171
4,90,488
4,461,2306
4,158,794
4,443,2257
4,446,2268
4,362,1813
4,306,1527
4,89,484
4,419,2159
4,427,2179
4,368,1851
4,79,434
4,337,1693
4,369,1859
4,144,737
4,242,1202
4,402,2020
4,169,867
4,83,457
4,125,675
4,151,760
4,146,741
4,352,1775
4,177,920
4,244,1226
4,358,1799
4,58,341
4,129,694
4,429,2183
4,102,549
4,298,1482
4,397,1970
4,320,1600
4,194,985
4,115,613
4,252,1275
4,18,95
4,187,971
4,366,1835
4,122,655
4,280,1397
4,159,807
4,403,2026
4,64,367
4,206,1027
4,444,2260
4,93,498
4,338,1702
4,277,1386
4,261,1316
4,285,1414
4,284,1412
4,494,2462
4,227,1112
4,238,1175
4,199,1004
4,258,1295
4,377,1890
4,276,1383
4,401,2017
4,217,1083
4,203,1017
4,425,2177
4,91,493
4,264,1334
4,225,1106
4,412,2119
4,332,1659
4,316,1577
4,30,164
4,311,1548
4,182,952
4,118,640
4,367,1836
4,502,2503
4,380,1897
4,434,2201
4,59,343
4,499,2487
4,127,689
4,393,1956
4,488,2404
4,189,977
4,286,1418
4,317,1583
4,379,1894
4,279,1390
4,23,136
4,363,1814
4,241,1201
4,268,1344
4,255,1285
4,29,160
4,389,1952
4,339,1704
4,148,748
4,119,645
4,62,354
4,197,997
4,6,21
4,333,1666
4,303,1512
4,41,209
4,409,2066
4,501,2490
4,21,118
4,78,432
4,27,155
4,293,1448
4,139,726
4,326,1626
4,469,2321
4,193,984
4,73,404
4,234,1143
4,459,2300
4,172,880
4,108,570
4,149,756
4,394,1957
4,56,335
4,395,1962
4,385,1930
4,33,176
4,4,15
4,200,1012
4,232,1132
4,353,1777
4,486,2391
4,140,730
4,482,2358
4,359,1801
4,22,122
4,263,1328
4,75,416
4,17,92
4,411,2102
4,334,1671
4,106,567
4,453,2282
4,162,811
4,307,1540
4,378,1892
4,184,956
4,191,981
4,262,1325
4,150,759
4,142,733
4,201,1013
4,13,54
4,161,810
4,88,477
4,138,725
4,28,156
4,432,2198
4,219,1085
4,437,2216
4,204,1019
4,480,2355
4,283,1411
4,113,595
4,467,2316
4,507,2534
4,34,177
4,188,975
4,179,945
4,449,2272
4,42,214
4,9,33
4,68,379
4,314,1569
4,418,2153
4,233,1136
4,375,1882
4,155,774
4,45,256
4,483,2360
4,243,1211
4,54,307
4,445,2264
4,318,1584
4,173,890
4,341,1712
4,104,557
4,132,707
4,498,2474
4,237,1169
4,222,1093
4,485,2380
4,335,1676
4,134,714
4,37,188
4,141,732
4,431,2191
4,137,719
4,336,1681
4,381,1905
4,452,2281
4,3,13
4,504,2515
4,374,1881
4,26,154
4,157,785
4,440,2244
4,474,2340
4,442,2256
4,294,1449
4,270,1352
4,282,1406
4,67,377
4,69,383
4,370,1860
4,305,1521
4,38,198
4,226,1110
4,210,1061
4,166,840
4,383,1915
4,228,1113
4,86,468
4,174,891
4,417,2141
4,266,1340
4,462,2308
4,296,1478
4,300,1488
4,281,1404
4,476,2344
4,20,114
4,495,2465
4,61,353
4,186,968
4,16,83
4,143,734
4,216,1081
4,70,385
4,123,656
4,274,1364
4,135,715
4,347,1745
4,324,1614
4,207,1039
4,441,2246
4,8,32
4,239,1181
4,163,823
4,388,1947
4,231,1124
4,212,1066
4,491,2429
4,463,2310
4,46,268
4,304,1520
4,117,639
4,120,650
4,165,831
4,356,1797
4,398,1981
4,451,2278
4,454,2285
4,164,829
4,365,1831
4,214,1074
4,181,947
4,57,340
4,192,982
4,372,1866
4,448,2271
4,457,2292
4,14,55
4,273,1357
4,251,1257
4,130,700
4,10,36
4,301,1489
4,500,2489
4,81,447
4,171,875
4,420,2164
4,11,48
4,44,251
4,321,1603
4,313,1557
4,175,915
4,475,2343
4,364,1821
4,295,1470
4,114,611
4,492,2430
4,477,2346
4,40,208
4,208,1055
4,319,1594
4,248,1244
4,82,454
4,209,1057
4,404,2029
4,479,2349
4,342,1719
4,278,1388
4,490,2421
4,100,542
4,376,1885
4,400,1994
4,328,1640
4,185,958
4,345,1729
4,354,1783
4,39,204
4,121,653
4,133,708
4,215,1077
4,1,9
4,391,1954
4,170,868
4,430,2185
4,433,2200
4,235,1159
4,455,2287
4,259,1304
4,428,2182
4,12,52
4,410,2096
4,414,2128
4,439,2237
4,470,2323
4,310,1547
4,399,1992
4,288,1429
4,213,1069
4,435,2205
4,198,999
4,297,1479
4,72,396
4,450,2275
4,111,585
4,52,295
4,465,2313
4,473,2338
4,468,2320
4,74,411
4,360,1805
4,112,589
4,503,2514
4,415,2131
4,497,2468
4,382,1912
4,15,72
4,97,526
4,309,1545
4,53,299
4,458,2298
4,426,2178
4,128,692
4,167,848
4,131,702
4,76,421
4,19,107
4,51,287
4,110,583
4,254,1278
4,256,1286
4,154,771
4,211,1064
4,260,1312
4,25,151
4,308,1541
4,471,2336
4,299,1485
4,109,577
4,145,738
4,272,1355
4,390,1953
4,275,1380
4,329,1643
4,43,224
4,323,1611
4,496,2466
4,292,1442
4,325,1625
4,96,524
4,31,165
4,126,681
4,287,1424
4,195,991
4,312,1555
4,7,23
4,340,1710
4,221,1088
4,357,1798
4,361,1812
4,2,11
4,47,272
4,322,1610
4,250,1255
4,249,1249
4,36,185
4,506,2529
4,343,1724
4,24,138
4,291,1440
4,348,1753
4,116,629
4,349,1755
4,351,1772
4,196,993
4,422,2170
4,240,1192
4,438,2227
4,386,1932
4,60,349
4,424,2176
4,223,1096
4,190,979
4,421,2169
4,484,2378
4,80,441
4,247,1234
4,224,1102
4,50,282
4,245,1228
4,180,946
4,405,2035
4,178,944
4,466,2315
4,253,1277
4,371,1863
4,344,1725
4,95,520
4,413,2125
4,416,2134
4,107,568
4,220,1086
4,99,541
4,481,2357
4,407,2045
4,218,1084
4,392,1955
4,77,425
4,456,2290
4,35,184
4,156,778
4,302,1496
4,152,764
4,460,2303
4,489,2410
4,493,2432
4,267,1343
4,230,1121
4,49,274
4,153,766
4,472,2337
4,205,1023
4,487,2399
4,168,859
4,87,475
4,65,375
4,160,809
4,66,376
4,124,667
4,478,2348
4,315,1575
4,176,916
4,84,458
4,32,167
4,85,462
4,147,745
4,346,1733
4,406,2040
4,330,1655
4,327,1629
4,229,1118
4,269,1348
4,71,387
4,103,556
4,373,1875
4,55,333
4,355,1785
4,271,1353
4,183,953
4,387,1935
4,408,2059
4,236,1162
4,265,1337
4,246,1229
4,98,540
4,63,360
4,92,496
4,101,545
4,48,273
4,257,1287
4,136,716
4,5,16
4,505,2520
4,290,1437
4,447,2269
4,436,2212
4,384,1916
4,350,1765
4,464,2312
4,94,505
4,289,1435
5,288,1382
5,424,2112
5,179,876
5,70,329
5,266,1289
5,141,665
5,494,2459
5,359,1807
5,354,1766
5,103,509
5,200,1005
5,117,559
5,481,2389
5,298,1446
5,324,1572
5,397,1987
5,134,634
5,457,2225
5,180,883
5,165,808
5,223,1097
5,80,390
5,89,415
5,392,1966
5,446,2180
5,477,2373
5,396,1984
5,269,1293
5,61,297
5,325,1573
5,352,1744
5,247,1216
5,144,688
5,469,2324
5,283,1338
5,212,1041
5,375,1891
5,67,320
5,217,1070
5,297,1439
5,434,2135
5,416,2056
5,348,1714
5,96,464
5,36,173
5,216,1056
5,388,1945
5,55,258
5,413,2043
5,66,319
5,138,643
5,307,1467
5,458,2235
5,168,826
5,116,558
5,504,2523
5,273,1303
5,176,846
5,128,609
5,190,934
5,351,1727
5,49,218
5,189,932
5,159,786
5,136,637
5,109,530
5,505,2528
5,328,1595
5,254,1238
5,195,965
5,309,1486
5,243,1210
5,7,25
5,449,2190
5,26,115
5,224,1107
5,208,1033
5,403,2010
5,147,722
5,376,1898
5,236,1194
5,8,27
5,271,1300
5,233,1167
5,264,1282
5,204,1020
5,265,1283
5,367,1842
