"fold","index","original_test_index"
3,39,236
3,67,372
3,47,267
3,31,203
3,136,683
3,160,804
3,74,409
3,109,584
3,151,755
3,86,458
3,30,201
3,16,103
3,164,823
3,50,275
3,115,606
3,99,533
3,143,714
3,166,830
3,27,177
3,96,506
3,167,834
3,147,734
3,92,480
3,144,715
3,29,197
3,118,617
3,139,703
3,62,359
3,122,627
3,61,356
3,95,504
3,138,698
3,108,583
3,152,766
3,94,495
3,81,438
3,26,168
3,33,213
3,25,160
3,168,843
3,72,403
3,66,370
3,156,778
3,53,289
3,128,656
3,11,89
3,17,114
3,37,231
3,46,261
3,113,601
3,63,361
3,137,697
3,51,281
3,77,422
3,124,632
3,34,219
3,36,224
3,4,34
3,8,73
3,65,366
3,129,657
3,132,677
3,28,178
3,19,125
3,15,102
3,59,339
3,142,712
3,64,365
3,14,98
3,153,767
3,119,618
3,87,461
3,141,706
3,127,652
3,161,809
3,10,84
3,12,90
3,126,651
3,68,375
3,80,431
3,21,137
3,83,440
3,90,474
3,82,439
3,133,678
3,5,46
3,123,630
3,134,679
3,125,638
3,75,410
3,9,81
3,145,725
3,93,491
3,131,675
3,149,744
3,84,450
3,56,331
3,85,452
3,155,771
3,18,119
3,23,153
3,150,750
3,48,271
3,112,597
3,38,234
3,54,293
3,165,824
3,140,705
3,42,251
3,3,31
3,121,621
3,32,207
3,88,462
3,78,423
3,154,770
3,43,253
3,159,797
3,102,553
3,104,572
3,101,548
3,117,611
3,157,782
3,103,570
3,1,11
3,57,335
3,91,476
3,58,337
3,7,57
3,55,313
3,45,260
3,158,789
4,151,745
4,32,147
4,17,64
4,44,193
4,123,591
4,1,5
4,138,672
4,125,600
4,91,446
4,78,347
4,145,730
4,39,176
4,105,508
4,143,720
4,88,426
4,160,794
4,130,633
4,170,839
4,153,751
4,76,332
4,142,719
4,122,587
4,135,653
4,166,813
4,140,702
4,40,179
4,101,492
4,4,25
4,84,395
4,111,536
4,90,442
4,119,576
4,43,188
4,33,156
4,10,48
4,97,470
4,21,85
4,129,631
4,128,624
4,89,433
4,75,330
4,53,257
4,108,523
4,46,206
4,2,14
4,110,531
4,55,262
4,64,288
4,38,175
4,100,490
4,52,254
4,16,62
4,157,788
4,77,340
4,131,634
4,120,581
4,148,740
4,109,525
4,161,796
4,154,762
4,132,636
4,14,56
4,107,518
4,79,358
4,8,41
4,144,728
4,158,790
4,126,616
4,65,300
4,80,360
4,36,166
4,162,798
4,58,269
4,83,384
4,5,32
4,54,258
4,47,208
4,155,779
4,26,116
4,49,215
4,28,122
4,115,556
4,152,746
4,35,164
4,117,560
4,159,791
4,50,244
4,114,555
4,56,264
4,11,49
4,51,250
4,134,645
4,103,501
4,81,373
4,146,732
4,59,273
4,163,802
4,60,276
4,18,69
4,31,146
4,102,498
4,167,819
4,23,96
4,72,321
4,127,620
4,3,15
4,168,822
4,15,60
4,124,599
4,13,51
4,118,567
4,73,323
4,136,661
4,7,38
4,139,700
4,63,286
4,141,711
4,62,285
4,164,803
4,42,187
4,48,209
4,20,80
4,85,402
4,70,316
4,98,486
4,99,489
4,133,641
4,169,838
4,147,738
4,149,741
4,69,312
4,22,95
4,93,456
4,24,104
4,41,183
4,30,138
4,95,464
4,86,416
4,29,128
4,61,282
4,25,112
4,96,468
4,137,669
4,113,541
4,34,158
4,6,36
4,82,382
4,112,539
4,45,195
4,150,743
4,71,318
4,121,585
4,94,457
4,19,77
4,116,559
4,37,172
4,66,303
4,104,505
4,9,43
4,57,265
4,27,118
4,92,455
4,156,786
4,67,309
4,87,417
4,68,310
4,165,806
4,74,327
4,106,514
4,12,50
5,29,108
5,167,842
5,57,279
5,156,787
5,164,829
5,116,603
5,160,814
5,45,194
5,104,551
5,145,735
5,157,793
5,105,558
5,78,368
5,1,1
5,33,133
5,101,520
5,107,562
5,22,68
5,32,129
5,142,724
5,17,47
5,37,150
5,77,350
5,153,774
5,49,223
5,128,667
5,88,443
5,64,305
5,134,686
5,120,623
5,118,608
5,23,70
5,161,818
5,135,691
5,97,509
5,28,100
5,144,729
5,146,742
5,112,579
5,140,721
5,18,59
5,163,826
5,79,371
5,52,240
5,159,811
5,75,345
5,102,530
5,126,659
5,50,227
5,2,2
5,92,477
5,91,473
5,95,500
5,125,649
5,138,704
5,11,26
5,55,270
5,38,152
5,71,334
5,124,648
5,119,615
5,152,769
5,19,61
5,81,381
5,84,397
5,67,319
5,111,577
5,137,701
5,90,467
5,31,127
5,162,820
5,76,346
5,39,159
5,110,573
5,58,283
5,106,561
5,136,695
5,99,515
5,21,67
5,114,590
5,47,200
5,73,342
5,8,20
5,54,268
5,103,534
5,121,626
5,108,565
5,143,726
5,27,97
5,10,24
5,139,709
5,130,673
5,150,763
5,56,274
5,96,507
5,53,245
5,165,833
5,36,145
5,15,42
5,63,304
5,158,805
5,86,407
5,154,777
5,117,605
5,4,10
5,34,141
5,60,295
5,87,441
5,155,780
5,70,333
5,93,479
5,46,196
5,24,71
5,9,22
5,148,754
5,74,343
5,30,113
5,109,568
5,62,299
5,48,216
5,25,79
5,40,167
5,42,181
5,20,63
5,66,315
5,68,324
5,100,519
5,166,836
5,5,12
5,115,592
5,80,377
5,123,640
5,85,404
5,82,392
5,149,760
5,59,290
5,12,27
5,94,485
5,41,169
5,35,144
5,98,510
5,133,685
5,141,723
5,72,338
5,3,7
5,151,765
5,51,237
5,14,33
5,147,748
5,61,296
5,89,444
5,132,684
5,131,676
5,127,666
5,122,639
5,7,19
5,13,30
5,83,396
5,16,45
5,168,846
5,113,588
5,6,18
5,26,93
5,69,329
5,44,192
5,129,670
5,43,186
5,65,314
