"fold","index","original_test_index"
1,53,290
1,214,1087
1,223,1115
1,291,1456
1,128,716
1,110,593
1,147,788
1,73,408
1,87,476
1,258,1289
1,233,1158
1,136,751
1,238,1182
1,235,1171
1,22,148
1,281,1405
1,264,1345
1,113,610
1,193,994
1,282,1418
1,9,70
1,119,644
1,93,506
1,288,1452
1,180,938
1,116,630
1,107,576
1,96,519
1,54,291
1,243,1204
1,82,445
1,95,518
1,43,219
1,92,504
1,122,674
1,75,412
1,142,768
1,27,163
1,155,842
1,33,183
1,145,779
1,17,136
1,26,159
1,199,1019
1,146,783
1,10,75
1,124,704
1,218,1092
1,154,839
1,30,169
1,202,1032
1,259,1311
1,185,947
1,191,973
1,160,864
1,219,1095
1,242,1203
1,40,201
1,19,141
1,102,538
1,38,194
1,62,346
1,257,1288
1,14,111
1,240,1187
1,293,1469
1,57,308
1,280,1404
1,181,939
1,2,16
1,94,507
1,83,446
1,117,640
1,105,558
1,131,724
1,263,1343
1,104,552
1,192,975
1,42,204
1,196,1003
1,248,1237
1,50,279
1,15,121
1,61,344
1,31,172
1,190,972
1,189,971
1,66,360
1,151,809
1,11,85
1,111,594
1,20,142
1,23,149
1,216,1089
1,106,573
1,266,1348
1,129,721
1,245,1212
1,126,712
1,127,715
1,118,641
1,284,1424
1,140,761
1,206,1047
1,134,744
1,138,756
1,231,1155
1,58,311
1,177,923
1,8,59
1,228,1140
1,153,836
1,221,1105
1,226,1131
1,170,902
1,249,1244
1,13,101
1,123,679
1,98,522
1,130,723
1,164,875
1,137,753
1,275,1383
1,172,905
1,108,586
1,241,1190
1,16,126
1,139,758
1,21,147
1,244,1211
1,100,529
1,188,965
1,205,1046
2,3,15
2,37,207
2,284,1408
2,80,414
2,236,1179
2,89,435
2,245,1232
2,145,737
2,27,158
2,166,830
2,291,1448
2,209,1050
2,287,1420
2,63,322
2,176,880
2,246,1234
2,198,1002
2,29,165
2,214,1072
2,132,666
2,60,313
2,20,115
2,241,1214
2,117,575
2,154,789
2,258,1293
2,58,303
2,51,265
2,267,1316
2,112,546
2,233,1166
2,230,1146
2,290,1437
2,57,299
2,147,749
2,156,794
2,187,955
2,140,705
2,169,851
2,193,986
2,260,1299
2,126,626
2,281,1402
2,229,1145
2,188,957
2,116,564
2,15,86
2,288,1422
2,95,463
2,235,1175
2,144,736
2,83,421
2,262,1302
2,90,441
2,141,709
2,181,911
2,119,596
2,22,122
2,234,1173
2,274,1369
2,33,191
2,165,827
2,131,664
2,45,232
2,218,1091
2,135,684
2,219,1097
2,128,650
2,173,865
2,99,473
2,202,1014
2,9,50
2,106,508
2,94,461
2,271,1360
2,64,324
2,225,1130
2,210,1052
2,177,888
2,49,255
2,4,19
2,66,335
2,110,540
2,31,182
2,87,433
2,14,74
2,74,395
2,41,214
2,36,206
2,259,1297
2,48,241
2,88,434
2,276,1387
2,163,823
2,205,1026
2,217,1086
2,247,1236
2,178,901
2,138,701
2,62,318
2,266,1315
2,79,409
2,200,1012
2,78,407
2,133,676
2,160,812
2,28,162
2,168,848
2,252,1261
2,70,376
2,195,998
2,73,392
2,61,314
2,19,110
2,215,1078
2,206,1033
2,270,1354
2,149,763
2,101,475
2,44,223
2,289,1430
2,12,62
2,136,686
2,159,805
2,98,468
2,55,292
2,184,931
2,272,1361
2,278,1391
2,186,944
2,18,93
2,255,1280
2,26,146
2,157,795
2,197,1001
2,264,1310
2,238,1192
2,104,494
2,237,1188
2,190,969
2,91,444
2,280,1396
2,240,1210
2,162,821
2,203,1015
2,207,1043
2,139,702
2,76,403
2,129,661
2,268,1324
2,35,205
2,92,448
2,275,1373
2,167,846
2,42,215
2,86,429
2,81,415
2,172,855
2,224,1129
2,84,422
2,54,284
2,47,239
2,212,1068
2,192,985
2,93,452
2,71,377
2,226,1132
2,68,340
2,244,1224
2,40,211
2,43,220
2,11,53
2,100,474
2,1,1
2,130,663
2,142,713
2,222,1114
2,53,277
2,227,1139
2,65,332
2,59,309
2,10,51
2,152,786
2,75,396
2,180,908
2,6,35
2,113,548
2,199,1005
2,293,1462
2,103,492
2,201,1013
2,34,197
2,72,387
2,189,963
2,134,681
2,121,601
2,108,514
2,183,926
2,265,1314
2,277,1390
2,171,853
2,174,868
2,107,512
2,216,1080
2,251,1258
2,254,1273
2,286,1417
2,127,637
2,50,260
2,150,777
2,115,557
2,213,1069
2,191,982
2,228,1141
2,161,813
2,111,541
2,125,622
2,248,1240
2,146,743
2,243,1222
2,21,119
2,253,1267
2,220,1100
2,2,7
2,137,694
2,256,1282
2,143,733
2,179,906
2,292,1451
2,279,1393
2,239,1197
2,32,187
2,208,1044
2,114,553
2,67,338
2,13,67
2,102,487
2,39,210
2,153,787
2,175,869
2,25,137
2,285,1411
2,223,1117
2,155,792
2,148,762
2,46,238
2,294,1468
2,194,997
2,96,465
2,52,271
2,250,1249
2,283,1406
2,7,38
2,158,803
2,8,46
2,24,133
2,273,1364
2,249,1247
2,257,1286
2,38,208
2,231,1161
2,204,1017
2,261,1301
2,82,420
2,85,423
2,69,364
2,122,611
2,124,618
2,232,1165
2,170,852
2,30,178
2,242,1219
2,269,1336
2,97,466
2,17,88
2,263,1305
2,16,87
2,109,516
2,118,595
2,23,124
2,211,1067
2,151,784
2,282,1403
2,182,913
2,196,1000
2,56,298
2,105,498
2,221,1107
2,185,943
2,164,825
2,120,599
2,123,615
2,77,406
2,5,25
3,218,1110
3,105,569
3,104,565
3,7,31
3,11,45
3,195,987
3,71,351
3,116,604
3,287,1440
3,151,771
3,140,714
3,32,160
3,131,665
3,67,339
3,256,1303
3,53,276
3,100,539
3,79,386
3,224,1128
3,241,1205
3,219,1120
3,13,60
3,75,366
3,202,1027
3,107,571
3,230,1159
3,99,535
3,113,591
3,267,1363
3,96,532
3,214,1099
3,110,585
3,225,1136
3,231,1163
3,49,251
3,204,1038
3,1,2
3,28,130
3,268,1366
3,180,927
3,235,1185
3,285,1438
3,162,833
3,272,1381
3,166,861
3,286,1439
3,8,34
3,217,1109
3,254,1284
3,10,43
3,170,881
3,69,345
3,169,876
3,183,935
3,172,886
3,240,1201
3,175,897
3,42,221
3,178,917
3,283,1419
3,45,236
3,288,1441
3,233,1180
3,76,367
3,122,638
3,41,203
3,181,929
3,276,1400
3,209,1058
3,56,287
3,139,703
3,60,307
3,203,1036
3,173,887
3,129,658
3,294,1470
3,73,362
3,223,1127
3,260,1318
3,88,469
3,115,600
3,86,456
3,80,393
3,238,1195
3,191,968
3,212,1085
3,68,341
3,92,513
3,205,1040
3,207,1053
3,275,1398
3,234,1183
3,192,979
3,282,1416
3,118,607
3,72,361
3,121,633
3,17,71
3,165,859
3,4,17
3,284,1429
3,200,1016
3,21,82
3,106,570
3,177,916
3,237,1193
3,22,89
3,261,1326
3,38,186
3,171,882
3,278,1410
3,150,766
3,120,631
3,258,1313
3,40,200
3,101,551
3,82,405
3,117,606
3,190,964
3,46,242
3,270,1376
3,253,1270
3,48,249
3,35,174
3,168,867
3,97,533
3,244,1226
3,33,170
3,19,79
3,153,781
3,179,922
3,83,447
3,239,1196
3,109,581
3,91,505
3,206,1045
3,259,1317
3,221,1123
3,51,253
3,137,692
3,246,1241
3,85,455
3,280,1413
3,70,349
3,57,289
3,281,1414
3,174,890
3,23,97
3,160,826
3,163,843
3,65,336
3,295,1473
3,149,764
3,266,1362
3,15,65
3,262,1331
3,208,1054
3,29,143
3,20,81
3,263,1335
3,84,454
3,227,1148
3,185,948
3,126,648
3,264,1338
3,176,900
3,3,11
3,250,1257
3,125,647
3,145,731
3,61,315
3,93,517
3,243,1225
3,124,646
3,154,782
3,108,574
3,196,989
3,156,799
3,148,754
3,63,330
3,216,1104
3,251,1259
3,5,23
3,31,152
3,211,1084
3,81,398
3,14,61
3,18,72
3,26,109
3,142,719
3,6,27
3,159,824
3,236,1189
3,132,669
3,157,801
3,143,727
3,184,936
3,147,741
3,152,772
3,87,467
3,78,383
3,293,1464
3,164,857
3,189,959
3,111,589
3,16,68
3,158,814
3,138,699
3,134,677
3,119,621
3,34,171
3,133,672
3,27,125
3,54,278
3,114,597
3,193,980
3,247,1242
3,269,1371
3,291,1460
3,24,106
3,232,1176
3,47,243
3,30,144
3,90,500
3,226,1137
3,271,1379
3,188,956
3,220,1122
3,182,934
3,248,1243
3,58,301
3,277,1407
3,194,981
3,103,555
3,50,252
3,95,528
3,37,180
3,74,363
3,12,55
3,59,305
3,89,488
3,123,642
3,242,1215
3,249,1250
3,292,1461
3,52,274
3,39,190
3,64,331
3,43,225
3,199,1009
3,136,691
3,36,179
3,228,1149
3,274,1389
3,55,281
3,245,1231
3,135,689
3,257,1307
3,130,660
3,161,828
3,197,993
3,128,655
3,146,732
3,141,718
3,210,1060
3,144,728
3,213,1093
3,62,326
3,198,1007
3,2,6
3,155,793
3,222,1124
3,44,226
3,94,523
3,102,554
3,66,337
3,112,590
3,273,1386
3,9,42
3,290,1459
3,98,534
3,255,1294
3,279,1412
3,25,108
3,167,862
3,252,1266
3,186,951
3,187,954
3,289,1458
3,215,1102
3,265,1352
3,201,1024
3,127,654
3,229,1153
3,77,378
4,105,495
4,101,480
4,31,103
4,289,1443
4,207,991
4,188,850
4,7,20
4,277,1358
4,252,1255
4,25,84
4,124,583
4,34,114
4,49,198
4,294,1466
4,10,26
4,74,328
4,139,649
4,53,233
4,168,759
4,192,884
4,253,1262
4,18,64
4,94,431
4,76,342
4,37,132
4,112,536
4,177,810
4,32,104
4,208,995
4,71,319
4,77,348
4,2,4
4,260,1292
4,210,1020
4,190,871
4,266,1312
4,69,302
4,118,567
4,21,77
4,70,316
4,4,12
4,271,1337
4,135,629
4,197,924
4,225,1108
4,283,1427
4,193,904
4,114,545
4,137,636
4,251,1252
4,20,73
4,16,52
4,270,1332
4,6,14
4,72,320
4,28,94
4,64,272
4,15,44
4,102,484
4,143,656
4,213,1031
4,61,263
4,279,1392
4,100,472
4,19,66
4,121,578
4,242,1208
4,96,443
4,140,651
4,144,662
4,163,740
4,43,155
4,209,1011
4,46,164
4,175,806
4,257,1285
4,17,54
4,178,811
4,5,13
4,133,625
4,170,773
4,99,471
4,165,746
4,182,820
4,9,24
4,275,1356
4,238,1181
4,198,930
4,254,1265
4,110,525
4,125,584
4,50,199
4,60,261
4,239,1184
4,85,382
4,249,1239
4,162,735
4,27,92
4,146,670
4,127,598
4,93,424
4,48,196
4,155,695
4,111,530
4,245,1218
4,62,266
4,212,1025
4,261,1295
4,200,950
4,232,1152
4,273,1344
4,141,652
4,138,645
4,215,1055
4,217,1064
4,204,977
4,287,1435
4,65,288
4,189,854
4,226,1116
4,231,1138
4,167,755
4,35,116
4,284,1431
4,234,1162
4,268,1327
4,13,33
4,244,1216
4,221,1083
4,203,966
4,59,258
4,128,608
4,286,1433
4,236,1168
4,83,369
4,199,941
4,116,561
4,184,832
4,24,83
4,166,748
4,123,580
4,211,1022
4,250,1248
4,88,402
4,51,213
4,179,815
4,8,21
4,26,90
4,122,579
4,186,844
4,227,1119
4,194,909
4,136,632
4,45,161
4,159,720
4,291,1446
4,256,1277
4,274,1346
4,263,1304
4,272,1342
4,132,623
4,22,78
4,264,1308
4,164,745
4,174,802
4,75,333
4,154,687
4,280,1409
4,63,268
4,87,399
4,82,359
4,57,248
4,206,990
4,145,668
4,292,1449
4,240,1200
4,78,352
4,106,497
4,52,218
4,191,883
4,180,816
4,288,1442
4,248,1238
4,98,457
4,156,698
4,259,1290
4,158,708
4,151,680
4,265,1309
4,115,549
4,14,40
4,224,1098
4,23,80
4,173,785
4,117,563
4,262,1298
4,243,1209
4,237,1174
4,33,113
4,169,770
4,152,682
4,56,246
4,185,835
4,47,176
4,219,1077
4,196,920
4,149,675
4,281,1421
4,214,1035
4,40,140
4,92,418
4,84,375
4,230,1134
4,3,9
4,161,734
4,95,440
4,235,1167
4,258,1287
4,293,1463
4,171,775
4,147,671
4,229,1133
4,220,1081
4,66,294
4,11,28
4,90,413
4,12,30
4,290,1444
4,247,1233
4,126,592
4,134,628
4,91,416
4,38,134
4,104,490
4,255,1271
4,160,722
4,176,807
4,285,1432
4,150,678
4,30,102
4,80,356
4,119,568
4,153,683
4,55,244
4,216,1063
4,202,958
4,81,357
4,241,1202
4,276,1357
4,79,353
4,129,609
4,39,135
4,108,511
4,223,1096
4,68,297
4,58,250
4,148,673
4,130,617
4,42,150
4,73,327
4,267,1320
4,246,1230
4,131,620
4,282,1426
4,36,131
4,86,397
4,205,978
4,233,1154
4,89,404
4,29,99
4,1,3
4,269,1328
4,183,822
4,201,952
4,97,451
4,187,849
4,44,156
4,54,235
4,142,653
4,278,1378
4,41,145
4,157,700
4,222,1094
4,195,919
4,228,1121
4,218,1075
4,172,776
4,109,524
4,113,543
4,107,501
4,67,295
4,103,485
4,120,572
4,181,819
5,59,280
5,202,984
5,122,560
5,109,499
5,142,690
5,29,139
5,21,112
5,75,370
5,45,229
5,31,154
5,293,1455
5,61,285
5,46,230
5,229,1142
5,244,1217
5,58,275
5,43,224
5,33,173
5,14,76
5,87,411
5,232,1151
5,279,1367
5,240,1198
5,286,1388
5,13,69
5,258,1275
5,77,372
5,66,312
5,167,817
5,76,371
5,273,1339
5,106,489
5,174,841
5,237,1178
5,22,117
5,121,559
5,148,711
5,36,189
5,221,1066
5,205,1004
5,152,730
5,223,1079
5,26,127
5,88,419
5,219,1062
5,111,509
5,211,1037
5,165,804
5,257,1274
5,265,1300
5,24,120
5,15,91
5,16,95
5,214,1048
5,99,460
5,115,527
5,194,949
5,201,983
5,259,1276
5,89,425
5,86,401
5,224,1101
5,2,10
5,154,742
5,270,1325
5,91,428
5,209,1023
5,222,1070
5,133,624
5,82,381
5,251,1246
5,127,587
5,206,1006
5,188,912
5,210,1028
5,145,697
5,151,726
5,27,128
5,135,634
5,173,840
5,119,550
5,176,856
5,249,1229
5,234,1160
5,274,1340
5,74,365
5,182,892
5,161,780
5,186,898
5,275,1341
5,276,1349
5,53,254
5,83,388
5,212,1039
5,191,932
5,271,1330
5,4,29
5,32,168
5,1,8
5,94,439
5,162,796
5,281,1377
5,269,1323
5,245,1220
5,126,582
5,54,257
5,102,478
5,292,1447
5,136,635
5,253,1253
5,8,48
5,138,643
5,185,896
5,9,49
5,100,464
5,262,1281
5,25,123
5,233,1157
5,179,879
5,150,725
5,285,1385
5,239,1194
5,110,503
5,252,1251
5,149,717
5,153,738
5,195,961
5,90,426
5,284,1384
5,41,217
5,131,614
5,57,269
5,60,283
5,18,100
5,80,379
5,137,639
5,28,129
5,123,562
5,288,1415
5,168,829
5,85,400
5,213,1042
5,198,970
5,256,1269
5,141,688
5,38,209
5,128,602
5,282,1380
5,35,177
5,65,310
5,155,747
5,215,1051
5,290,1434
5,156,752
5,67,321
5,283,1382
5,254,1263
5,157,757
5,230,1144
5,73,350
5,192,937
5,124,566
5,68,323
5,289,1428
5,268,1321
5,242,1206
5,287,1397
5,163,798
5,248,1227
5,277,1353
5,101,477
5,267,1319
5,264,1296
5,207,1010
5,55,262
5,47,231
5,170,834
5,51,245
5,64,306
5,34,175
5,49,237
5,12,63
5,217,1057
5,218,1061
5,96,453
5,39,212
5,78,373
5,114,521
5,19,105
5,197,967
5,129,605
5,108,496
5,98,459
5,280,1370
5,160,774
5,172,838
5,104,482
5,93,432
5,216,1056
5,6,36
5,272,1333
5,255,1268
5,266,1306
5,95,450
5,105,483
5,81,380
5,48,234
5,181,891
5,260,1278
5,187,907
5,139,657
5,238,1191
5,295,1467
5,203,988
5,147,707
5,52,247
5,3,22
5,193,940
5,97,458
5,183,893
5,143,693
5,199,974
5,180,885
5,241,1199
5,79,374
5,40,216
5,208,1021
5,184,895
5,200,976
5,231,1147
5,130,613
5,56,264
5,120,556
5,112,510
5,228,1125
5,159,767
5,132,619
5,196,962
5,116,531
5,227,1113
5,5,32
5,164,800
5,171,837
5,236,1169
5,7,39
5,166,808
5,144,696
5,220,1065
5,107,491
5,72,347
5,30,153
5,84,391
5,243,1207
5,140,685
5,10,56
5,146,706
5,23,118
5,178,874
5,263,1291
5,291,1436
5,44,228
5,261,1279
5,189,915
5,175,845
5,158,760
5,177,872
5,113,515
5,103,479
5,225,1106
5,92,430
5,118,547
5,169,831
5,11,58
5,294,1465
5,69,325
5,247,1223
5,42,222
5,226,1112
5,250,1235
5,63,300
5,204,992
5,278,1359
5,70,334
5,37,192
5,246,1221
5,62,293
5,17,98
5,71,343
5,235,1164
5,125,577
5,190,928
5,134,627
5,117,542
5,50,240
5,20,107
