"fold","index","original_test_index"
2,6,51
2,76,370
2,74,354
2,68,332
2,5,49
2,138,683
2,164,816
2,110,537
2,60,291
3,24,117
3,14,65
3,89,474
3,54,280
3,147,724
3,140,692
3,110,560
3,13,64
3,168,837
3,164,826
3,150,736
3,77,419
3,137,677
3,161,817
3,76,408
3,104,547
3,135,671
3,144,714
3,130,648
3,128,631
3,62,313
3,92,483
3,73,382
3,151,739
3,50,259
3,18,95
3,44,224
3,138,679
3,55,281
3,36,182
3,154,749
3,42,210
3,83,438
3,122,608
3,146,723
3,148,727
3,23,112
3,75,399
3,20,99
3,59,302
3,121,605
3,139,686
3,116,596
3,98,514
3,114,577
3,123,609
3,57,295
3,63,315
3,70,362
3,82,437
3,34,174
3,143,713
3,117,601
3,64,335
3,15,83
3,35,181
3,32,164
3,149,729
3,7,31
3,134,664
3,95,505
3,6,29
3,58,300
3,19,96
3,105,551
3,99,530
3,85,445
3,67,357
3,108,558
3,48,249
3,157,775
3,101,532
3,38,196
3,113,568
3,3,22
3,100,531
3,93,496
3,60,306
3,125,614
3,46,236
3,61,309
3,158,782
3,106,553
3,47,244
3,21,105
3,66,350
3,37,194
3,127,628
3,69,359
3,94,504
3,78,423
3,132,661
3,11,60
3,111,564
3,96,507
3,72,380
3,40,201
3,79,425
3,126,622
3,43,216
3,68,358
3,167,834
3,29,146
3,129,641
3,141,697
3,41,205
3,166,831
3,33,170
3,120,604
3,49,251
3,153,742
3,84,441
3,115,593
3,156,767
3,107,554
3,25,124
3,2,7
3,12,61
3,39,197
3,90,479
3,80,427
3,112,567
3,4,24
3,22,107
3,17,93
3,86,446
3,155,764
3,5,25
3,31,156
3,26,131
3,163,823
3,152,740
3,53,270
3,136,676
3,118,602
3,81,436
3,102,535
3,165,830
3,1,5
3,65,336
3,160,815
3,9,53
3,51,260
3,109,559
3,74,397
3,71,373
3,10,56
3,119,603
3,27,143
3,16,87
3,124,610
3,8,50
3,159,807
3,88,469
3,162,819
3,87,466
3,97,512
3,45,226
3,145,720
3,91,480
3,52,266
3,142,711
3,133,663
3,131,652
3,28,145
3,103,546
3,30,155
3,56,282
4,166,813
4,53,254
4,119,557
4,69,337
4,39,198
4,38,191
4,146,695
4,80,398
4,118,543
4,10,77
4,74,366
4,89,421
4,19,111
4,147,699
4,66,320
4,47,234
4,49,238
4,33,178
4,72,348
4,11,80
4,78,390
4,124,580
4,103,477
4,112,519
4,155,747
4,104,481
4,138,657
4,122,575
4,9,68
4,15,89
4,45,220
4,156,748
4,131,634
4,20,121
4,32,175
4,132,638
4,95,443
4,13,82
4,68,334
4,18,110
4,96,448
4,152,706
4,133,639
4,128,620
4,157,758
4,52,248
4,82,401
4,107,486
4,91,430
4,143,674
4,108,490
4,41,200
4,90,428
4,35,184
4,75,375
4,8,55
4,150,702
4,165,803
4,24,133
4,115,527
4,81,400
4,121,573
4,167,825
4,136,651
4,117,539
4,106,485
4,58,274
4,144,682
4,2,12
4,79,391
4,26,148
4,105,482
4,12,81
4,83,405
4,57,273
4,48,237
4,160,771
4,4,26
4,67,325
4,40,199
4,134,643
4,88,420
4,109,498
4,114,524
4,43,208
4,30,166
4,21,127
4,123,576
4,70,339
4,1,1
4,14,86
4,113,520
4,23,132
4,159,770
4,130,629
4,55,263
4,62,304
4,87,413
4,142,670
4,92,432
4,100,463
4,98,453
4,140,668
4,64,312
4,60,284
4,73,360
4,101,464
4,5,27
4,56,268
4,54,255
4,145,689
4,37,189
4,84,407
4,63,311
4,25,138
4,50,242
4,65,318
4,29,163
4,46,232
4,76,387
4,28,152
4,163,784
4,71,345
4,110,500
4,93,433
4,6,40
4,158,762
4,85,410
4,16,102
4,162,780
4,17,106
4,169,836
4,77,389
4,44,219
4,126,600
4,153,721
4,151,703
4,3,19
4,137,655
4,34,180
4,111,508
4,148,700
4,102,476
4,94,442
4,36,185
4,139,667
4,125,583
4,149,701
4,127,616
4,135,649
4,129,621
4,22,129
4,97,451
4,164,786
4,59,283
4,7,45
4,51,246
4,86,412
4,141,669
4,61,289
4,161,779
4,116,533
4,27,149
4,42,206
4,99,455
4,31,171
4,120,572
4,154,726
4,168,835
5,94,465
5,80,367
5,72,351
5,56,276
5,167,839
5,75,356
5,46,217
5,8,23
5,34,177
5,86,404
5,143,734
5,31,154
5,125,630
5,87,424
5,113,569
5,135,704
5,59,303
5,110,556
5,13,37
5,70,338
5,122,619
5,83,377
5,81,368
5,37,190
5,97,473
5,163,827
5,107,545
5,9,28
5,137,715
5,148,754
5,64,321
5,69,331
5,114,591
5,123,625
5,100,501
5,127,633
5,66,328
5,30,153
5,88,426
5,2,6
5,142,733
5,50,230
5,4,11
5,111,562
5,58,296
5,104,534
5,164,828
5,147,752
5,117,606
5,27,141
5,29,150
5,146,745
5,154,791
5,20,104
5,24,126
5,109,549
5,129,656
5,25,136
5,96,471
5,121,618
5,36,186
5,132,675
5,106,542
5,42,211
5,144,735
5,105,538
5,76,361
5,23,120
5,28,144
5,126,632
5,145,737
5,17,84
5,45,215
5,158,811
5,89,429
5,61,307
5,43,212
5,139,719
5,51,231
5,90,434
5,120,615
5,3,8
5,39,204
5,6,17
5,102,518
5,133,685
5,82,372
5,168,840
5,26,137
5,11,32
5,32,159
5,79,365
5,162,824
5,165,829
5,95,467
5,67,329
5,150,765
5,33,165
5,74,355
5,130,662
5,101,516
5,49,227
5,7,20
5,44,214
5,53,267
5,108,548
5,65,326
5,1,3
5,138,717
5,52,253
5,35,183
5,54,271
5,22,119
5,131,672
5,63,310
5,18,90
5,16,72
5,71,347
5,15,52
5,149,759
5,159,814
5,91,452
5,93,460
5,85,388
5,99,491
5,19,91
5,48,222
5,92,454
5,77,363
5,155,794
5,21,113
5,157,808
5,115,595
5,57,285
5,68,330
5,141,732
5,153,783
5,161,822
5,116,599
5,14,43
5,118,611
5,156,798
5,55,272
5,124,626
5,119,613
5,38,203
5,60,305
5,152,777
5,128,646
5,41,209
5,112,566
5,134,690
5,98,488
5,103,525
5,40,207
5,62,308
5,12,36
5,140,728
5,73,353
5,84,386
5,151,769
5,166,833
5,47,218
5,10,30
5,160,818
5,136,710
5,5,14
5,78,364
