"fold","index","original_test_index"
3,154,813
3,198,988
3,93,480
3,53,258
3,102,538
3,43,209
3,126,667
3,64,311
3,5,28
3,77,371
3,149,789
3,105,554
3,110,593
3,117,625
3,15,80
3,147,784
3,114,617
3,24,130
3,106,564
3,17,92
3,8,31
3,160,833
3,39,192
3,195,975
3,85,442
3,28,140
3,74,356
3,162,841
3,161,838
3,4,25
3,3,24
3,60,287
3,177,894
3,90,474
3,71,345
3,54,262
3,131,686
3,185,948
3,69,337
3,178,897
3,13,62
3,200,993
3,116,622
3,99,516
3,47,228
3,34,172
3,51,252
3,29,146
3,191,959
3,25,131
3,95,485
3,192,960
3,9,40
3,108,575
3,6,29
3,159,831
3,87,459
3,170,884
3,40,202
3,22,110
3,7,30
3,26,133
3,101,531
3,80,387
3,134,711
3,78,375
3,70,344
3,104,553
3,157,823
3,76,368
3,151,803
3,135,712
3,163,844
3,18,93
3,186,950
3,133,710
3,81,406
3,58,277
3,144,760
3,92,477
3,179,898
3,30,153
3,23,120
3,10,44
3,63,297
3,173,887
3,139,735
3,187,952
3,12,50
3,175,889
3,118,626
3,119,627
3,89,470
3,156,820
3,79,378
3,165,849
3,190,957
3,107,574
3,33,167
3,166,853
3,123,657
3,188,953
3,88,462
3,46,227
3,103,546
3,199,989
3,56,269
3,146,778
3,19,96
3,153,805
3,49,234
3,158,827
3,66,326
3,127,671
3,62,294
3,138,732
3,27,134
3,137,727
3,189,956
3,121,650
3,155,816
3,50,245
3,82,410
3,65,323
3,181,908
3,100,517
3,171,885
3,125,662
3,184,928
3,128,677
3,113,605
3,72,347
3,194,972
3,193,966
3,197,981
3,41,204
3,124,658
3,83,419
4,18,66
4,102,530
4,19,67
4,111,566
4,150,749
4,45,208
4,108,560
4,10,34
4,155,764
4,1,3
4,145,733
4,61,316
4,78,403
4,21,78
4,76,399
4,200,997
4,34,135
4,114,573
4,132,672
4,154,763
4,41,175
4,103,534
4,71,373
4,165,837
4,197,986
4,166,839
4,144,728
4,53,266
4,68,362
4,123,618
4,115,588
4,190,963
4,65,349
4,8,18
4,167,842
4,120,607
4,12,52
4,180,911
4,20,69
4,185,936
4,138,692
4,85,445
4,134,678
4,116,591
4,9,19
4,52,261
4,195,977
4,64,346
4,15,57
4,172,865
4,47,237
4,50,248
4,24,91
4,42,176
4,80,412
4,11,43
4,151,751
4,196,978
4,48,241
4,32,129
4,141,714
4,51,251
4,33,132
4,37,151
4,110,563
4,131,660
4,124,632
4,133,673
4,109,561
4,122,616
4,46,226
4,107,558
4,156,772
4,39,162
4,188,939
4,44,195
4,5,8
4,98,519
4,191,964
4,63,331
4,157,779
4,66,352
4,82,420
4,93,486
4,79,405
4,90,465
4,91,466
4,100,524
4,95,497
4,3,5
4,87,453
4,168,856
4,164,832
4,94,493
4,101,529
4,25,104
4,54,267
4,58,280
4,89,461
4,96,502
4,173,868
4,35,147
4,198,987
4,72,377
4,67,353
4,30,122
4,6,13
4,146,736
4,75,398
4,81,413
4,43,179
4,125,633
4,194,973
4,139,699
4,189,958
4,60,309
4,22,79
4,158,795
4,49,243
4,126,639
4,121,609
4,59,282
4,86,448
4,140,708
4,14,54
4,174,872
4,177,882
4,84,440
4,176,878
4,26,105
4,162,822
4,148,742
4,7,15
4,16,58
4,159,814
4,92,469
4,99,523
4,118,600
4,199,992
4,135,679
4,147,737
4,17,61
4,179,905
4,83,425
4,128,646
4,153,762
4,169,858
4,62,329
4,182,918
4,88,455
4,161,821
4,104,537
4,127,645
4,73,385
4,183,930
4,106,547
4,192,967
4,129,649
4,27,106
4,40,170
4,171,860
4,137,690
4,113,572
4,112,569
4,29,114
4,152,758
4,187,938
4,130,654
4,38,152
4,55,270
4,31,124
4,142,715
4,2,4
4,149,746
4,170,859
4,143,720
4,163,825
4,56,272
4,97,510
4,186,937
4,74,389
4,105,539
4,69,367
4,136,687
4,117,592
4,57,274
4,23,87
4,178,891
4,70,369
4,175,876
4,160,819
4,36,150
4,4,6
4,119,606
4,77,401
4,13,53
4,184,934
4,193,970
4,181,912
4,28,108
5,135,664
5,196,980
5,152,739
5,46,210
5,50,229
5,39,166
5,169,815
5,154,741
5,29,127
5,73,335
5,21,98
5,23,101
5,141,695
5,104,511
5,30,128
5,24,107
5,114,551
5,35,141
5,113,543
5,59,276
5,44,199
5,93,464
5,130,638
5,146,704
5,14,72
5,85,430
5,149,716
5,32,137
5,37,155
5,167,809
5,123,589
5,26,111
5,1,7
5,165,807
5,34,139
5,133,648
5,156,759
5,140,691
5,53,233
5,56,250
5,22,99
5,111,527
5,188,932
5,40,173
5,47,212
5,129,634
5,145,702
5,173,848
5,185,921
5,58,263
5,147,705
5,51,230
5,64,305
5,134,659
5,91,458
5,63,295
5,138,682
5,118,559
5,108,515
5,116,555
5,33,138
5,38,165
5,179,877
5,153,740
5,193,961
5,103,503
5,18,81
5,132,647
5,176,855
5,12,59
5,174,850
5,31,136
5,122,587
5,117,556
5,178,866
5,84,426
5,71,325
5,109,525
5,74,338
5,3,12
5,69,318
5,115,552
5,83,418
5,110,526
5,62,289
5,105,512
5,199,999
5,75,364
5,112,542
5,67,314
5,4,22
5,158,766
5,8,38
5,180,880
5,102,500
5,9,41
5,92,463
5,197,991
5,77,370
5,124,604
5,52,231
5,172,846
5,121,584
5,54,240
5,155,750
5,151,734
5,19,82
5,11,55
5,96,479
5,126,615
5,150,730
5,95,473
5,127,619
5,163,790
5,189,935
5,6,27
5,98,487
5,182,892
5,5,23
5,107,514
5,186,922
5,65,306
5,171,826
5,194,968
5,68,317
5,55,244
5,120,583
5,48,217
5,88,439
5,148,709
5,166,808
5,82,415
5,175,851
5,70,322
5,190,940
5,2,10
5,136,668
5,192,944
5,72,332
5,61,283
5,143,700
5,25,109
5,86,432
5,170,824
5,198,996
5,183,914
5,36,149
5,200,1000
5,177,861
5,162,786
5,161,777
5,99,494
5,20,90
5,80,397
5,125,612
5,106,513
5,160,768
5,7,37
5,43,190
5,15,74
5,49,220
5,164,797
5,89,443
5,94,472
5,17,76
5,139,685
5,195,971
5,119,578
5,27,117
5,66,312
5,97,481
5,76,366
5,100,495
5,45,200
5,142,696
5,13,64
5,79,388
5,187,931
5,144,701
5,181,883
5,184,919
5,42,183
5,78,376
5,157,761
5,191,942
5,81,404
5,131,640
5,137,676
5,57,259
5,41,174
5,87,436
5,128,628
5,101,498
5,28,119
5,168,811
5,16,75
5,159,767
5,10,48
5,60,278
5,90,446
