"fold","index","original_test_index"
4,5,19
4,68,325
4,47,238
4,66,317
4,124,611
4,95,461
4,144,713
4,8,48
4,97,466
4,127,619
4,41,223
4,43,227
4,15,91
4,72,341
4,50,258
4,105,498
4,80,401
4,88,426
4,129,625
4,86,418
4,145,716
4,2,5
4,92,443
4,114,548
4,93,448
4,106,500
4,26,155
4,94,457
4,27,157
4,136,663
4,35,192
4,18,104
4,4,11
4,128,623
4,52,262
4,17,103
4,100,483
4,38,206
4,51,260
4,45,233
4,70,329
4,130,626
4,42,224
4,19,107
4,99,481
4,3,6
4,30,166
4,115,553
4,12,85
4,91,438
4,58,289
4,137,666
4,14,88
4,140,694
4,10,71
4,98,475
4,53,265
4,111,528
4,118,568
4,84,411
4,48,240
4,89,435
4,146,722
4,24,133
4,71,334
4,101,484
4,63,302
4,74,365
4,126,616
4,76,375
4,102,486
4,57,288
4,16,100
4,13,87
4,131,646
4,33,181
4,44,228
4,141,697
4,133,650
4,77,379
4,22,115
4,29,164
4,64,309
4,83,409
4,113,542
4,61,296
4,110,518
4,112,530
4,119,581
4,108,512
4,139,676
4,32,179
4,31,175
4,132,647
4,65,311
4,28,160
4,75,366
4,9,51
4,142,706
4,39,207
4,147,732
4,149,748
4,125,613
4,69,327
4,82,407
4,23,128
4,60,294
4,73,356
4,81,404
4,1,1
4,78,393
4,107,510
4,6,26
4,56,287
4,7,29
4,55,278
5,109,537
5,25,111
5,41,193
5,17,76
5,26,127
5,61,298
5,57,259
5,136,677
5,139,686
5,56,254
5,22,96
5,105,525
5,120,602
5,83,412
5,38,178
5,46,210
5,64,316
5,72,357
5,12,66
5,52,222
5,92,467
5,9,52
5,112,561
5,128,634
5,42,198
5,141,692
5,29,138
5,15,74
5,69,332
5,146,740
5,21,94
5,54,249
5,20,93
5,126,631
5,145,726
5,96,490
5,80,400
5,71,351
5,143,700
5,77,387
5,90,460
5,58,261
5,23,97
5,35,165
5,66,326
5,62,306
5,104,520
5,34,162
5,111,546
5,44,202
5,124,629
5,101,505
5,63,307
5,7,34
5,95,488
5,134,671
5,138,679
5,4,27
5,10,61
5,68,331
5,149,746
5,131,657
5,51,221
5,87,441
5,8,35
5,55,253
5,110,544
5,99,499
5,2,12
5,53,246
5,31,148
5,142,698
5,76,371
5,88,442
5,148,745
5,14,72
5,79,398
5,30,140
5,32,152
5,147,743
5,11,65
5,98,493
5,28,132
5,81,402
5,16,75
5,94,477
5,18,78
5,102,509
5,86,424
5,118,596
5,125,630
5,78,388
5,140,691
5,43,200
5,5,31
5,1,3
5,100,503
5,108,535
5,73,359
5,3,20
5,122,612
5,19,80
5,130,655
5,47,213
5,89,459
5,116,579
5,115,578
5,114,574
5,67,330
5,49,218
5,119,601
5,37,177
5,106,529
5,6,32
5,36,171
5,13,67
5,121,604
5,117,584
5,97,491
5,40,191
5,74,364
5,137,678
5,24,109
5,133,670
5,113,566
5,65,321
5,50,220
5,132,664
5,75,370
5,59,285
5,39,184
5,144,719
5,127,633
5,27,129
5,45,208
5,135,674
5,129,645
5,48,215
5,93,469
5,33,156
5,84,422
5,103,511
5,107,532
5,70,344
5,123,624
5,91,462
5,60,286
5,85,423
5,82,405
