Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: badges2 
Loaded 59 indices for fold 1 from: results/instances/original/vectors/badges2_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 25 %
Loading training noise data from: results/noise_injection/by_dataset/badges2_second_char_vowel_noise0.1.csv 
Altering 59 out of 235 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9556            -nan     0.1000    0.0915
     2        0.8169            -nan     0.1000    0.0567
     3        0.7078            -nan     0.1000    0.0578
     4        0.6186            -nan     0.1000    0.0456
     5        0.5440            -nan     0.1000    0.0386
     6        0.4806            -nan     0.1000    0.0346
     7        0.4261            -nan     0.1000    0.0270
     8        0.3789            -nan     0.1000    0.0237
     9        0.3377            -nan     0.1000    0.0207
    10        0.3016            -nan     0.1000    0.0184
    20        0.1033            -nan     0.1000    0.0056
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9556            -nan     0.1000    0.0976
     2        0.8169            -nan     0.1000    0.0725
     3        0.7078            -nan     0.1000    0.0578
     4        0.6186            -nan     0.1000    0.0470
     5        0.5440            -nan     0.1000    0.0375
     6        0.4806            -nan     0.1000    0.0328
     7        0.4261            -nan     0.1000    0.0278
     8        0.3789            -nan     0.1000    0.0234
     9        0.3377            -nan     0.1000    0.0210
    10        0.3016            -nan     0.1000    0.0188
    20        0.1033            -nan     0.1000    0.0058
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9730            -nan     0.1000    0.0955
     2        0.8329            -nan     0.1000    0.0730
     3        0.7222            -nan     0.1000    0.0575
     4        0.6314            -nan     0.1000    0.0428
     5        0.5554            -nan     0.1000    0.0404
     6        0.4908            -nan     0.1000    0.0329
     7        0.4352            -nan     0.1000    0.0272
     8        0.3870            -nan     0.1000    0.0248
     9        0.3450            -nan     0.1000    0.0198
    10        0.3081            -nan     0.1000    0.0185
    20        0.1056            -nan     0.1000    0.0055
    40        0.0138            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9730            -nan     0.1000    0.0898
     2        0.8329            -nan     0.1000    0.0743
     3        0.7222            -nan     0.1000    0.0548
     4        0.6314            -nan     0.1000    0.0428
     5        0.5554            -nan     0.1000    0.0382
     6        0.4908            -nan     0.1000    0.0343
     7        0.4352            -nan     0.1000    0.0272
     8        0.3870            -nan     0.1000    0.0257
     9        0.3450            -nan     0.1000    0.0204
    10        0.3081            -nan     0.1000    0.0201
    20        0.1056            -nan     0.1000    0.0062
    40        0.0138            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9730            -nan     0.1000    0.0955
     2        0.8329            -nan     0.1000    0.0743
     3        0.7222            -nan     0.1000    0.0530
     4        0.6314            -nan     0.1000    0.0408
     5        0.5554            -nan     0.1000    0.0366
     6        0.4908            -nan     0.1000    0.0329
     7        0.4352            -nan     0.1000    0.0272
     8        0.3870            -nan     0.1000    0.0239
     9        0.3450            -nan     0.1000    0.0232
    10        0.3081            -nan     0.1000    0.0187
    20        0.1056            -nan     0.1000    0.0061
    40        0.0138            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9897            -nan     0.1000    0.0919
     2        0.8483            -nan     0.1000    0.0795
     3        0.7360            -nan     0.1000    0.0599
     4        0.6438            -nan     0.1000    0.0470
     5        0.5665            -nan     0.1000    0.0368
     6        0.5006            -nan     0.1000    0.0335
     7        0.4440            -nan     0.1000    0.0288
     8        0.3949            -nan     0.1000    0.0232
     9        0.3520            -nan     0.1000    0.0218
    10        0.3143            -nan     0.1000    0.0195
    20        0.1077            -nan     0.1000    0.0058
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9897            -nan     0.1000    0.1045
     2        0.8483            -nan     0.1000    0.0747
     3        0.7360            -nan     0.1000    0.0591
     4        0.6438            -nan     0.1000    0.0497
     5        0.5665            -nan     0.1000    0.0383
     6        0.5006            -nan     0.1000    0.0344
     7        0.4440            -nan     0.1000    0.0295
     8        0.3949            -nan     0.1000    0.0253
     9        0.3520            -nan     0.1000    0.0213
    10        0.3143            -nan     0.1000    0.0195
    20        0.1077            -nan     0.1000    0.0060
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9897            -nan     0.1000    0.0937
     2        0.8483            -nan     0.1000    0.0688
     3        0.7360            -nan     0.1000    0.0573
     4        0.6438            -nan     0.1000    0.0483
     5        0.5665            -nan     0.1000    0.0373
     6        0.5006            -nan     0.1000    0.0331
     7        0.4440            -nan     0.1000    0.0285
     8        0.3949            -nan     0.1000    0.0229
     9        0.3520            -nan     0.1000    0.0220
    10        0.3143            -nan     0.1000    0.0174
    20        0.1077            -nan     0.1000    0.0063
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0057            -nan     0.1000    0.0955
     2        0.8630            -nan     0.1000    0.0638
     3        0.7493            -nan     0.1000    0.0597
     4        0.6557            -nan     0.1000    0.0489
     5        0.5771            -nan     0.1000    0.0390
     6        0.5101            -nan     0.1000    0.0349
     7        0.4524            -nan     0.1000    0.0286
     8        0.4024            -nan     0.1000    0.0248
     9        0.3587            -nan     0.1000    0.0226
    10        0.3204            -nan     0.1000    0.0188
