"V1","V2","V3","V4","class","dataset_name","altered_attribute","noise_level"
2,50,11411.52,98,"2","blood-transfusion-service-center","V3",0.6
0,13,1734.36,28,"2","blood-transfusion-service-center","V3",0.6
1,16,4708.61,35,"2","blood-transfusion-service-center","V3",0.6
2,20,5762.43,45,"2","blood-transfusion-service-center","V3",0.6
1,24,4842.36,77,"1","blood-transfusion-service-center","V3",0.6
4,4,1409.65,4,"1","blood-transfusion-service-center","V3",0.6
2,7,1058.34,14,"2","blood-transfusion-service-center","V3",0.6
1,12,2091.02,35,"1","blood-transfusion-service-center","V3",0.6
2,9,1703.32,22,"2","blood-transfusion-service-center","V3",0.6
5,46,12635.67,98,"2","blood-transfusion-service-center","V3",0.6
4,23,6875.71,58,"1","blood-transfusion-service-center","V3",0.6
0,3,2535.58,4,"1","blood-transfusion-service-center","V3",0.6
2,10,2374.68,28,"2","blood-transfusion-service-center","V3",0.6
1,13,3482.44,47,"1","blood-transfusion-service-center","V3",0.6
2,6,154.11,15,"2","blood-transfusion-service-center","V3",0.6
2,5,1476.28,11,"2","blood-transfusion-service-center","V3",0.6
2,14,2890.86,48,"2","blood-transfusion-service-center","V3",0.6
2,15,2701.77,49,"2","blood-transfusion-service-center","V3",0.6
2,6,2233.55,15,"2","blood-transfusion-service-center","V3",0.6
2,3,-1141.31,4,"2","blood-transfusion-service-center","V3",0.6
2,3,-576.47,4,"2","blood-transfusion-service-center","V3",0.6
4,11,4286.12,28,"1","blood-transfusion-service-center","V3",0.6
2,6,1617.25,16,"2","blood-transfusion-service-center","V3",0.6
2,6,1502.53,16,"2","blood-transfusion-service-center","V3",0.6
9,9,3491.16,16,"1","blood-transfusion-service-center","V3",0.6
4,14,4123.34,40,"1","blood-transfusion-service-center","V3",0.6
4,6,2502.4,14,"1","blood-transfusion-service-center","V3",0.6
4,12,2840.62,34,"2","blood-transfusion-service-center","V3",0.6
4,5,64.31,11,"2","blood-transfusion-service-center","V3",0.6
4,8,2785.34,21,"1","blood-transfusion-service-center","V3",0.6
1,14,3834.23,58,"1","blood-transfusion-service-center","V3",0.6
4,10,3032.77,28,"2","blood-transfusion-service-center","V3",0.6
4,10,1488.85,28,"2","blood-transfusion-service-center","V3",0.6
4,9,3179.35,26,"2","blood-transfusion-service-center","V3",0.6
2,16,4413.06,64,"1","blood-transfusion-service-center","V3",0.6
2,8,1402.02,28,"2","blood-transfusion-service-center","V3",0.6
2,12,2664.04,47,"2","blood-transfusion-service-center","V3",0.6
4,6,982.24,16,"2","blood-transfusion-service-center","V3",0.6
2,14,3943.72,57,"2","blood-transfusion-service-center","V3",0.6
4,7,1045.43,22,"2","blood-transfusion-service-center","V3",0.6
2,13,4773.26,53,"2","blood-transfusion-service-center","V3",0.6
2,5,360.01,16,"1","blood-transfusion-service-center","V3",0.6
2,5,901.09,16,"2","blood-transfusion-service-center","V3",0.6
2,5,-735.35,16,"1","blood-transfusion-service-center","V3",0.6
4,20,5143.89,69,"2","blood-transfusion-service-center","V3",0.6
4,9,3083.81,28,"2","blood-transfusion-service-center","V3",0.6
2,9,2297.76,36,"1","blood-transfusion-service-center","V3",0.6
2,2,-627.6,2,"1","blood-transfusion-service-center","V3",0.6
2,2,-721.31,2,"1","blood-transfusion-service-center","V3",0.6
2,2,-11.9,2,"1","blood-transfusion-service-center","V3",0.6
2,11,988.51,46,"1","blood-transfusion-service-center","V3",0.6
2,11,2861.69,46,"2","blood-transfusion-service-center","V3",0.6
2,6,68.02,22,"1","blood-transfusion-service-center","V3",0.6
2,12,2675.54,52,"1","blood-transfusion-service-center","V3",0.6
4,5,3139.11,14,"2","blood-transfusion-service-center","V3",0.6
4,19,4044.83,69,"2","blood-transfusion-service-center","V3",0.6
4,8,2220.06,26,"2","blood-transfusion-service-center","V3",0.6
2,7,1498.99,28,"2","blood-transfusion-service-center","V3",0.6
2,16,4527.17,81,"1","blood-transfusion-service-center","V3",0.6
3,6,881.47,21,"1","blood-transfusion-service-center","V3",0.6
2,7,343.98,29,"1","blood-transfusion-service-center","V3",0.6
