"class","attr1","attr2","attr3","attr4","attr5","attr6","dataset_name","altered_attribute","noise_level"
0,1,1,1,3,1,0.87,"monks-problems-2","attr6",0.7
0,1,1,1,3,1,2.23,"monks-problems-2","attr6",0.7
0,1,1,1,3,2,1.22,"monks-problems-2","attr6",0.7
0,1,1,1,3,2,1.84,"monks-problems-2","attr6",0.7
0,1,1,1,3,3,1.06,"monks-problems-2","attr6",0.7
0,1,1,1,3,3,1.82,"monks-problems-2","attr6",0.7
0,1,1,1,3,4,0.61,"monks-problems-2","attr6",0.7
0,1,1,1,3,4,1.84,"monks-problems-2","attr6",0.7
0,1,1,2,1,1,0.26,"monks-problems-2","attr6",0.7
0,1,1,2,1,1,1.74,"monks-problems-2","attr6",0.7
0,1,1,2,1,2,0.91,"monks-problems-2","attr6",0.7
0,1,1,2,1,2,1.79,"monks-problems-2","attr6",0.7
0,1,1,2,1,3,1.04,"monks-problems-2","attr6",0.7
0,1,1,2,1,3,1.72,"monks-problems-2","attr6",0.7
0,1,1,2,1,4,1.46,"monks-problems-2","attr6",0.7
0,1,1,2,1,4,2.01,"monks-problems-2","attr6",0.7
0,1,1,2,2,1,0.71,"monks-problems-2","attr6",0.7
0,1,1,2,2,1,1.7,"monks-problems-2","attr6",0.7
0,1,1,2,2,2,0.56,"monks-problems-2","attr6",0.7
1,1,1,2,2,2,1.63,"monks-problems-2","attr6",0.7
0,1,1,2,2,3,1.29,"monks-problems-2","attr6",0.7
1,1,1,2,2,3,1.7,"monks-problems-2","attr6",0.7
0,1,1,2,2,4,0.24,"monks-problems-2","attr6",0.7
1,1,1,2,2,4,2.27,"monks-problems-2","attr6",0.7
0,1,1,2,3,1,1.21,"monks-problems-2","attr6",0.7
0,1,1,2,3,1,2.42,"monks-problems-2","attr6",0.7
0,1,1,2,3,2,0.87,"monks-problems-2","attr6",0.7
1,1,1,2,3,2,2.25,"monks-problems-2","attr6",0.7
0,1,1,2,3,3,1.03,"monks-problems-2","attr6",0.7
1,1,1,2,3,3,1.21,"monks-problems-2","attr6",0.7
0,1,1,2,3,4,1.37,"monks-problems-2","attr6",0.7
1,1,1,2,3,4,1.69,"monks-problems-2","attr6",0.7
0,1,2,1,1,1,1.84,"monks-problems-2","attr6",0.7
0,1,2,1,1,1,2.44,"monks-problems-2","attr6",0.7
0,1,2,1,1,2,1.45,"monks-problems-2","attr6",0.7
0,1,2,1,1,2,2.7,"monks-problems-2","attr6",0.7
0,1,2,1,1,3,1.07,"monks-problems-2","attr6",0.7
0,1,2,1,1,3,1.84,"monks-problems-2","attr6",0.7
0,1,2,1,1,4,0.42,"monks-problems-2","attr6",0.7
0,1,2,1,1,4,2.2,"monks-problems-2","attr6",0.7
0,1,2,1,2,1,0.75,"monks-problems-2","attr6",0.7
0,1,2,1,2,1,2.48,"monks-problems-2","attr6",0.7
0,1,2,1,2,2,1.02,"monks-problems-2","attr6",0.7
1,1,2,1,2,2,1.91,"monks-problems-2","attr6",0.7
0,1,2,1,2,3,1.35,"monks-problems-2","attr6",0.7
1,1,2,1,2,3,1.77,"monks-problems-2","attr6",0.7
0,1,2,1,2,4,1.92,"monks-problems-2","attr6",0.7
1,1,2,1,2,4,1.89,"monks-problems-2","attr6",0.7
0,1,2,1,3,1,1.03,"monks-problems-2","attr6",0.7
0,1,2,1,3,1,1.76,"monks-problems-2","attr6",0.7
0,1,2,1,3,2,1.11,"monks-problems-2","attr6",0.7
1,1,2,1,3,2,2.32,"monks-problems-2","attr6",0.7
0,1,2,1,3,3,0.47,"monks-problems-2","attr6",0.7
1,1,2,1,3,3,1.99,"monks-problems-2","attr6",0.7
0,1,2,1,3,4,1.21,"monks-problems-2","attr6",0.7
1,1,2,1,3,4,1.64,"monks-problems-2","attr6",0.7
0,1,2,2,1,1,1.39,"monks-problems-2","attr6",0.7
0,1,2,2,1,1,1.91,"monks-problems-2","attr6",0.7
0,1,2,2,1,2,1.36,"monks-problems-2","attr6",0.7
1,1,2,2,1,2,2.17,"monks-problems-2","attr6",0.7
0,1,2,2,1,3,0.54,"monks-problems-2","attr6",0.7
1,1,2,2,1,3,2.39,"monks-problems-2","attr6",0.7
0,1,2,2,1,4,0.87,"monks-problems-2","attr6",0.7
1,1,2,2,1,4,2.6,"monks-problems-2","attr6",0.7
0,1,2,2,2,1,0.72,"monks-problems-2","attr6",0.7
1,1,2,2,2,1,2.5,"monks-problems-2","attr6",0.7
1,1,2,2,2,2,0.62,"monks-problems-2","attr6",0.7
0,1,2,2,2,2,2.2,"monks-problems-2","attr6",0.7
1,1,2,2,2,3,1.5,"monks-problems-2","attr6",0.7
0,1,2,2,2,3,1.86,"monks-problems-2","attr6",0.7
1,1,2,2,2,4,1.02,"monks-problems-2","attr6",0.7
0,1,2,2,2,4,1.64,"monks-problems-2","attr6",0.7
0,1,2,2,3,1,1.36,"monks-problems-2","attr6",0.7
1,1,2,2,3,1,2.28,"monks-problems-2","attr6",0.7
1,1,2,2,3,2,0.77,"monks-problems-2","attr6",0.7
0,1,2,2,3,2,2.08,"monks-problems-2","attr6",0.7
1,1,2,2,3,3,1.65,"monks-problems-2","attr6",0.7
0,1,2,2,3,3,1.98,"monks-problems-2","attr6",0.7
1,1,2,2,3,4,0.66,"monks-problems-2","attr6",0.7
0,1,2,2,3,4,2.33,"monks-problems-2","attr6",0.7
0,1,3,1,1,1,1.07,"monks-problems-2","attr6",0.7
0,1,3,1,1,1,1.64,"monks-problems-2","attr6",0.7
0,1,3,1,1,2,1.01,"monks-problems-2","attr6",0.7
0,1,3,1,1,2,1.47,"monks-problems-2","attr6",0.7
0,1,3,1,1,3,0.76,"monks-problems-2","attr6",0.7
0,1,3,1,1,3,1.74,"monks-problems-2","attr6",0.7
0,1,3,1,1,4,0.99,"monks-problems-2","attr6",0.7
0,1,3,1,1,4,0.96,"monks-problems-2","attr6",0.7
0,1,3,1,2,1,1.24,"monks-problems-2","attr6",0.7
0,1,3,1,2,1,2.26,"monks-problems-2","attr6",0.7
0,1,3,1,2,2,0.6,"monks-problems-2","attr6",0.7
1,1,3,1,2,2,1.98,"monks-problems-2","attr6",0.7
0,1,3,1,2,3,0.91,"monks-problems-2","attr6",0.7
1,1,3,1,2,3,1.56,"monks-problems-2","attr6",0.7
0,1,3,1,2,4,0.96,"monks-problems-2","attr6",0.7
1,1,3,1,2,4,2.58,"monks-problems-2","attr6",0.7
0,1,3,1,3,1,0.55,"monks-problems-2","attr6",0.7
0,1,3,1,3,1,2.26,"monks-problems-2","attr6",0.7
0,1,3,1,3,2,1.17,"monks-problems-2","attr6",0.7
1,1,3,1,3,2,1.3,"monks-problems-2","attr6",0.7
0,1,3,1,3,3,0.51,"monks-problems-2","attr6",0.7
1,1,3,1,3,3,2.32,"monks-problems-2","attr6",0.7
0,1,3,1,3,4,0.74,"monks-problems-2","attr6",0.7
1,1,3,1,3,4,1.57,"monks-problems-2","attr6",0.7
0,1,3,2,1,1,1.57,"monks-problems-2","attr6",0.7
0,1,3,2,1,1,1.86,"monks-problems-2","attr6",0.7
0,1,3,2,1,2,1.09,"monks-problems-2","attr6",0.7
1,1,3,2,1,2,1.93,"monks-problems-2","attr6",0.7
0,1,3,2,1,3,1.37,"monks-problems-2","attr6",0.7
1,1,3,2,1,3,2.09,"monks-problems-2","attr6",0.7
0,1,3,2,1,4,1.04,"monks-problems-2","attr6",0.7
1,1,3,2,1,4,2.29,"monks-problems-2","attr6",0.7
0,1,3,2,2,1,1.3,"monks-problems-2","attr6",0.7
1,1,3,2,2,1,2.12,"monks-problems-2","attr6",0.7
1,1,3,2,2,2,1.38,"monks-problems-2","attr6",0.7
0,1,3,2,2,2,2.21,"monks-problems-2","attr6",0.7
1,1,3,2,2,3,1.17,"monks-problems-2","attr6",0.7
0,1,3,2,2,3,1.84,"monks-problems-2","attr6",0.7
1,1,3,2,2,4,1.32,"monks-problems-2","attr6",0.7
0,1,3,2,2,4,1.86,"monks-problems-2","attr6",0.7
0,1,3,2,3,1,0.71,"monks-problems-2","attr6",0.7
1,1,3,2,3,1,2.02,"monks-problems-2","attr6",0.7
1,1,3,2,3,2,1.01,"monks-problems-2","attr6",0.7
0,1,3,2,3,2,1.69,"monks-problems-2","attr6",0.7
1,1,3,2,3,3,0.77,"monks-problems-2","attr6",0.7
0,1,3,2,3,3,1.81,"monks-problems-2","attr6",0.7
1,1,3,2,3,4,0.63,"monks-problems-2","attr6",0.7
0,1,3,2,3,4,1.96,"monks-problems-2","attr6",0.7
0,2,1,1,1,1,0.5,"monks-problems-2","attr6",0.7
0,2,1,1,1,1,1.52,"monks-problems-2","attr6",0.7
0,2,1,1,1,2,0.47,"monks-problems-2","attr6",0.7
0,2,1,1,1,2,2.01,"monks-problems-2","attr6",0.7
0,2,1,1,1,3,1.04,"monks-problems-2","attr6",0.7
0,2,1,1,1,3,1.96,"monks-problems-2","attr6",0.7
0,2,1,1,1,4,0.86,"monks-problems-2","attr6",0.7
0,2,1,1,1,4,2.82,"monks-problems-2","attr6",0.7
0,2,1,1,2,1,0.66,"monks-problems-2","attr6",0.7
0,2,1,1,2,1,2.31,"monks-problems-2","attr6",0.7
0,2,1,1,2,2,0.97,"monks-problems-2","attr6",0.7
1,2,1,1,2,2,1.89,"monks-problems-2","attr6",0.7
0,2,1,1,2,3,0.51,"monks-problems-2","attr6",0.7
1,2,1,1,2,3,1.95,"monks-problems-2","attr6",0.7
0,2,1,1,2,4,1.22,"monks-problems-2","attr6",0.7
1,2,1,1,2,4,1.51,"monks-problems-2","attr6",0.7
0,2,1,1,3,1,0.69,"monks-problems-2","attr6",0.7
0,2,1,1,3,1,2.04,"monks-problems-2","attr6",0.7
0,2,1,1,3,2,1.32,"monks-problems-2","attr6",0.7
1,2,1,1,3,2,1.76,"monks-problems-2","attr6",0.7
0,2,1,1,3,3,0.95,"monks-problems-2","attr6",0.7
1,2,1,1,3,3,2.04,"monks-problems-2","attr6",0.7
0,2,1,1,3,4,0.93,"monks-problems-2","attr6",0.7
1,2,1,1,3,4,2.31,"monks-problems-2","attr6",0.7
0,2,1,2,1,1,1.55,"monks-problems-2","attr6",0.7
0,2,1,2,1,1,2.08,"monks-problems-2","attr6",0.7
0,2,1,2,1,2,1.14,"monks-problems-2","attr6",0.7
1,2,1,2,1,2,1.91,"monks-problems-2","attr6",0.7
0,2,1,2,1,3,1.31,"monks-problems-2","attr6",0.7
1,2,1,2,1,3,2.2,"monks-problems-2","attr6",0.7
0,2,1,2,1,4,1.06,"monks-problems-2","attr6",0.7
1,2,1,2,1,4,2.51,"monks-problems-2","attr6",0.7
0,2,1,2,2,1,1.13,"monks-problems-2","attr6",0.7
1,2,1,2,2,1,1.86,"monks-problems-2","attr6",0.7
1,2,1,2,2,2,0.83,"monks-problems-2","attr6",0.7
0,2,1,2,2,2,1.94,"monks-problems-2","attr6",0.7
1,2,1,2,2,3,0.93,"monks-problems-2","attr6",0.7
0,2,1,2,2,3,2.06,"monks-problems-2","attr6",0.7
1,2,1,2,2,4,1.29,"monks-problems-2","attr6",0.7
0,2,1,2,2,4,2.14,"monks-problems-2","attr6",0.7
0,2,1,2,3,1,1.26,"monks-problems-2","attr6",0.7
1,2,1,2,3,1,1.91,"monks-problems-2","attr6",0.7
1,2,1,2,3,2,0.98,"monks-problems-2","attr6",0.7
0,2,1,2,3,2,2.3,"monks-problems-2","attr6",0.7
1,2,1,2,3,3,0.58,"monks-problems-2","attr6",0.7
0,2,1,2,3,3,2.37,"monks-problems-2","attr6",0.7
1,2,1,2,3,4,1.83,"monks-problems-2","attr6",0.7
0,2,1,2,3,4,1.86,"monks-problems-2","attr6",0.7
0,2,2,1,1,1,1.35,"monks-problems-2","attr6",0.7
0,2,2,1,1,1,2.34,"monks-problems-2","attr6",0.7
0,2,2,1,1,2,1.03,"monks-problems-2","attr6",0.7
1,2,2,1,1,2,1.77,"monks-problems-2","attr6",0.7
0,2,2,1,1,3,0.52,"monks-problems-2","attr6",0.7
1,2,2,1,1,3,2.16,"monks-problems-2","attr6",0.7
0,2,2,1,1,4,1,"monks-problems-2","attr6",0.7
1,2,2,1,1,4,1.64,"monks-problems-2","attr6",0.7
0,2,2,1,2,1,0.43,"monks-problems-2","attr6",0.7
1,2,2,1,2,1,1.7,"monks-problems-2","attr6",0.7
1,2,2,1,2,2,1.3,"monks-problems-2","attr6",0.7
0,2,2,1,2,2,1.65,"monks-problems-2","attr6",0.7
1,2,2,1,2,3,0.95,"monks-problems-2","attr6",0.7
0,2,2,1,2,3,2.2,"monks-problems-2","attr6",0.7
1,2,2,1,2,4,0.16,"monks-problems-2","attr6",0.7
0,2,2,1,2,4,2.1,"monks-problems-2","attr6",0.7
0,2,2,1,3,1,1.01,"monks-problems-2","attr6",0.7
1,2,2,1,3,1,1.35,"monks-problems-2","attr6",0.7
1,2,2,1,3,2,0.72,"monks-problems-2","attr6",0.7
0,2,2,1,3,2,1.83,"monks-problems-2","attr6",0.7
1,2,2,1,3,3,0.76,"monks-problems-2","attr6",0.7
0,2,2,1,3,3,1.81,"monks-problems-2","attr6",0.7
1,2,2,1,3,4,0.96,"monks-problems-2","attr6",0.7
0,2,2,1,3,4,2.29,"monks-problems-2","attr6",0.7
0,2,2,2,1,1,0.96,"monks-problems-2","attr6",0.7
1,2,2,2,1,1,1.79,"monks-problems-2","attr6",0.7
1,2,2,2,1,2,1.23,"monks-problems-2","attr6",0.7
0,2,2,2,1,2,2.35,"monks-problems-2","attr6",0.7
1,2,2,2,1,3,0.95,"monks-problems-2","attr6",0.7
0,2,2,2,1,3,2.3,"monks-problems-2","attr6",0.7
1,2,2,2,1,4,0.99,"monks-problems-2","attr6",0.7
0,2,2,2,1,4,1.91,"monks-problems-2","attr6",0.7
1,2,2,2,2,1,0.68,"monks-problems-2","attr6",0.7
0,2,2,2,2,1,1.6,"monks-problems-2","attr6",0.7
0,2,2,2,2,2,1.27,"monks-problems-2","attr6",0.7
0,2,2,2,2,2,2.2,"monks-problems-2","attr6",0.7
0,2,2,2,2,3,0.53,"monks-problems-2","attr6",0.7
0,2,2,2,2,3,1.29,"monks-problems-2","attr6",0.7
0,2,2,2,2,4,1.21,"monks-problems-2","attr6",0.7
0,2,2,2,2,4,1.51,"monks-problems-2","attr6",0.7
1,2,2,2,3,1,1.56,"monks-problems-2","attr6",0.7
0,2,2,2,3,1,2.64,"monks-problems-2","attr6",0.7
0,2,2,2,3,2,1.48,"monks-problems-2","attr6",0.7
0,2,2,2,3,2,1.56,"monks-problems-2","attr6",0.7
0,2,2,2,3,3,0.52,"monks-problems-2","attr6",0.7
0,2,2,2,3,3,1.99,"monks-problems-2","attr6",0.7
0,2,2,2,3,4,1.06,"monks-problems-2","attr6",0.7
0,2,2,2,3,4,1.95,"monks-problems-2","attr6",0.7
0,2,3,1,1,1,0.97,"monks-problems-2","attr6",0.7
0,2,3,1,1,1,1.8,"monks-problems-2","attr6",0.7
0,2,3,1,1,2,1.58,"monks-problems-2","attr6",0.7
1,2,3,1,1,2,1.8,"monks-problems-2","attr6",0.7
0,2,3,1,1,3,1.11,"monks-problems-2","attr6",0.7
1,2,3,1,1,3,1.86,"monks-problems-2","attr6",0.7
0,2,3,1,1,4,0.72,"monks-problems-2","attr6",0.7
1,2,3,1,1,4,1.77,"monks-problems-2","attr6",0.7
0,2,3,1,2,1,0.36,"monks-problems-2","attr6",0.7
1,2,3,1,2,1,1.97,"monks-problems-2","attr6",0.7
1,2,3,1,2,2,1.05,"monks-problems-2","attr6",0.7
0,2,3,1,2,2,2.15,"monks-problems-2","attr6",0.7
