"variance","skewness","curtosis","entropy","class","dataset_name","altered_attribute","noise_level"
3.6216,9.46,-2.8073,-0.44699,"0","banknote","skewness",0.8
4.5459,4.83,-2.4586,-1.4621,"0","banknote","skewness",0.8
3.866,-3.49,1.9242,0.10645,"0","banknote","skewness",0.8
3.4566,3.45,-4.0112,-3.5944,"0","banknote","skewness",0.8
0.32924,1.04,4.5718,-0.9888,"0","banknote","skewness",0.8
4.3684,11.25,-3.9606,-3.1625,"0","banknote","skewness",0.8
3.5912,2.53,0.72888,0.56421,"0","banknote","skewness",0.8
2.0922,-12.64,8.4636,-0.60216,"0","banknote","skewness",0.8
3.2032,-0.41,-0.75345,-0.61251,"0","banknote","skewness",0.8
1.5356,8.2,-2.2718,-0.73535,"0","banknote","skewness",0.8
1.2247,14.42,-2.2135,-0.80647,"0","banknote","skewness",0.8
3.9899,-1.02,2.3946,0.86291,"0","banknote","skewness",0.8
1.8993,8.72,0.15394,-3.1108,"0","banknote","skewness",0.8
-1.5768,10.87,2.5462,-2.9362,"0","banknote","skewness",0.8
3.404,8.26,-2.9915,-0.57242,"0","banknote","skewness",0.8
4.6765,-3.98,3.4896,1.4771,"0","banknote","skewness",0.8
2.6719,6.43,0.37158,0.58619,"0","banknote","skewness",0.8
0.80355,9.55,4.3439,0.6017,"0","banknote","skewness",0.8
1.4479,-1.72,8.3428,-2.1086,"0","banknote","skewness",0.8
5.2423,11.91,-4.353,-4.1013,"0","banknote","skewness",0.8
5.7867,10.1,-2.6196,-0.48708,"0","banknote","skewness",0.8
0.3292,-7.41,4.5718,-0.9888,"0","banknote","skewness",0.8
3.9362,13.52,-3.8235,-4.0172,"0","banknote","skewness",0.8
0.93584,1.23,-1.6831,-1.6599,"0","banknote","skewness",0.8
4.4338,9.23,-4.6795,-3.7483,"0","banknote","skewness",0.8
0.7057,-5.63,8.3368,-2.8715,"0","banknote","skewness",0.8
1.1432,-6.71,5.5777,-0.63578,"0","banknote","skewness",0.8
-0.38214,9.63,2.1624,-3.7405,"0","banknote","skewness",0.8
6.5633,10.35,-4.4113,-3.2258,"0","banknote","skewness",0.8
4.8906,-2.52,3.4202,1.0905,"0","banknote","skewness",0.8
-0.24811,-1.12,4.9068,0.15429,"0","banknote","skewness",0.8
1.4884,-3.2,3.308,0.48921,"0","banknote","skewness",0.8
4.2969,3.6,-2.3874,-0.96164,"0","banknote","skewness",0.8
-0.96511,7.86,1.7305,-4.8629,"0","banknote","skewness",0.8
-1.6162,1.81,8.1628,0.60817,"0","banknote","skewness",0.8
2.4391,4.72,-0.80743,-0.69139,"0","banknote","skewness",0.8
2.6881,8.66,-0.46641,-0.69268,"0","banknote","skewness",0.8
3.6289,-2.38,1.6277,0.77627,"0","banknote","skewness",0.8
4.5679,3.04,-2.1055,0.29653,"0","banknote","skewness",0.8
3.4805,7.59,-3.7541,-3.4379,"0","banknote","skewness",0.8
4.1711,13.12,-3.0224,-0.59699,"0","banknote","skewness",0.8
-0.2062,10.13,-3.7044,-6.8103,"0","banknote","skewness",0.8
-0.00689189999999999,15.28,-0.41243,-1.9638,"0","banknote","skewness",0.8
0.96441,9.95,2.3235,0.066365,"0","banknote","skewness",0.8
2.8561,0.81,-0.79372,0.48403,"0","banknote","skewness",0.8
-0.7869,-0.35,-3.7867,-7.5034,"0","banknote","skewness",0.8
2.0843,8.42,0.48382,-2.2134,"0","banknote","skewness",0.8
-0.7869,9.99,-3.7867,-7.5034,"0","banknote","skewness",0.8
3.9102,3.52,-2.4534,-0.68234,"0","banknote","skewness",0.8
