dataset,fold,method,noise_levels,instance_level,accuracy,kappa
wilt,Fold_1,bayesglm,0.1,0.1,0.996900826446281,0.968662321405447
wilt,Fold_1,bayesglm,0.1,0.2,0.995867768595041,0.958604173794047
wilt,Fold_1,bayesglm,0.1,0.25,0.994834710743802,0.948730985975171
wilt,Fold_1,bayesglm,0.1,0.3,0.993801652892562,0.939037702577882
wilt,Fold_1,bayesglm,0.1,0.4,0.991735537190083,0.91871693677051
wilt,Fold_1,bayesglm,0.1,0.5,0.987603305785124,0.878075405155765
wilt,Fold_1,bayesglm,0.1,0.6,0.983471074380165,0.840343064489527
wilt,Fold_1,bayesglm,0.1,0.7,0.981404958677686,0.820385947550717
wilt,Fold_1,bayesglm,0.1,0.75,0.979338842975207,0.796792341926274
wilt,Fold_1,bayesglm,0.1,0.8,0.976239669421488,0.772528505455883
wilt,Fold_1,bayesglm,0.1,0.9,0.973140495867769,0.749522292993631
wilt,Fold_1,bayesglm,0.1,1,0.96900826446281,0.72064029552101
wilt,Fold_1,bayesglm,0.2,0.1,0.993801652892562,0.937906260691071
wilt,Fold_1,bayesglm,0.2,0.2,0.984504132231405,0.851649025297315
wilt,Fold_1,bayesglm,0.2,0.25,0.981404958677686,0.82354370898485
wilt,Fold_1,bayesglm,0.2,0.3,0.976239669421488,0.780321269289972
wilt,Fold_1,bayesglm,0.2,0.4,0.96900826446281,0.729669347631815
wilt,Fold_1,bayesglm,0.2,0.5,0.956611570247934,0.627555881275192
wilt,Fold_1,bayesglm,0.2,0.6,0.945247933884298,0.567813458233649
wilt,Fold_1,bayesglm,0.2,0.7,0.935950413223141,0.512255380014303
wilt,Fold_1,bayesglm,0.2,0.75,0.931818181818182,0.488011283497884
wilt,Fold_1,bayesglm,0.2,0.8,0.923553719008264,0.448950704658748
wilt,Fold_1,bayesglm,0.2,0.9,0.913223140495868,0.406204358240345
wilt,Fold_1,bayesglm,0.2,1,0.900826446280992,0.361828370508735
wilt,Fold_1,bayesglm,0.3,0.1,0.978305785123967,0.799423767612582
wilt,Fold_1,bayesglm,0.3,0.2,0.960743801652893,0.668301832347424
