"Wifes_age","Wifes_education","Husbands_education","Number_of_children_ever_born","Wifes_religion","Wifes_now_working","Husbands_occupation","Standard_of_living_index","Media_exposure","class","dataset_name","altered_attribute","noise_level"
18.98,"2","3",3,"1","1","2","3","0","P","cmc","Wifes_age",0.8
52.66,"1","3",10,"1","1","3","4","0","P","cmc","Wifes_age",0.8
46.13,"2","3",7,"1","1","3","4","0","P","cmc","Wifes_age",0.8
45.97,"3","2",9,"1","1","3","3","0","P","cmc","Wifes_age",0.8
47.02,"3","3",8,"1","1","3","2","0","P","cmc","Wifes_age",0.8
8.08,"4","4",0,"1","1","3","3","0","P","cmc","Wifes_age",0.8
42.9,"2","3",6,"1","1","3","2","0","P","cmc","Wifes_age",0.8
24.2,"3","3",1,"1","0","3","2","0","P","cmc","Wifes_age",0.8
19.18,"2","3",3,"1","1","3","4","0","P","cmc","Wifes_age",0.8
47.32,"1","1",8,"1","1","2","2","1","P","cmc","Wifes_age",0.8
37.95,"1","3",2,"1","0","3","3","1","P","cmc","Wifes_age",0.8
39.69,"1","4",4,"1","1","1","3","0","P","cmc","Wifes_age",0.8
38.2,"4","4",1,"1","0","1","4","0","P","cmc","Wifes_age",0.8
49.89,"2","4",1,"1","0","3","3","0","P","cmc","Wifes_age",0.8
37.18,"3","4",2,"1","1","2","3","0","P","cmc","Wifes_age",0.8
38.08,"2","4",0,"1","1","4","1","0","P","cmc","Wifes_age",0.8
42.74,"1","1",7,"1","1","2","4","0","P","cmc","Wifes_age",0.8
42.68,"2","2",6,"1","1","2","4","0","P","cmc","Wifes_age",0.8
46.71,"2","2",8,"1","1","2","3","0","P","cmc","Wifes_age",0.8
47.51,"2","1",5,"1","1","2","1","1","P","cmc","Wifes_age",0.8
37.65,"3","4",1,"1","0","4","1","0","P","cmc","Wifes_age",0.8
16.68,"3","4",0,"1","0","3","1","0","P","cmc","Wifes_age",0.8
50.56,"4","4",1,"0","1","1","4","0","P","cmc","Wifes_age",0.8
41.4,"4","4",1,"1","1","1","4","0","P","cmc","Wifes_age",0.8
42.7,"4","4",5,"1","1","1","4","0","P","cmc","Wifes_age",0.8
47.03,"2","4",8,"1","1","3","3","0","P","cmc","Wifes_age",0.8
45.78,"4","4",1,"1","0","1","4","0","P","cmc","Wifes_age",0.8
29.7,"4","4",0,"1","0","1","4","0","P","cmc","Wifes_age",0.8
17.37,"4","4",0,"1","0","2","2","0","P","cmc","Wifes_age",0.8
43.08,"1","2",8,"1","1","2","4","0","P","cmc","Wifes_age",0.8
39.07,"3","4",2,"1","1","1","4","0","P","cmc","Wifes_age",0.8
30.99,"4","4",2,"1","1","3","2","0","P","cmc","Wifes_age",0.8
17.63,"2","4",0,"1","0","1","2","0","P","cmc","Wifes_age",0.8
35.83,"2","2",2,"1","1","3","1","0","P","cmc","Wifes_age",0.8
22.39,"2","3",1,"1","1","3","3","0","P","cmc","Wifes_age",0.8
41.39,"1","3",9,"1","1","3","2","1","P","cmc","Wifes_age",0.8
37.61,"1","2",8,"1","0","3","1","0","P","cmc","Wifes_age",0.8
11.73,"3","3",4,"1","1","3","2","0","P","cmc","Wifes_age",0.8
47.1,"2","2",3,"1","1","3","4","0","P","cmc","Wifes_age",0.8
26.68,"2","2",1,"1","1","2","4","0","P","cmc","Wifes_age",0.8
23.83,"1","1",3,"1","1","3","1","0","P","cmc","Wifes_age",0.8
49,"2","3",0,"1","0","1","3","0","P","cmc","Wifes_age",0.8
48.63,"2","4",2,"1","1","1","3","0","P","cmc","Wifes_age",0.8
46.17,"4","4",2,"0","1","1","4","0","P","cmc","Wifes_age",0.8
31.02,"2","2",1,"1","1","3","2","0","P","cmc","Wifes_age",0.8
32.51,"1","4",1,"1","1","2","1","0","P","cmc","Wifes_age",0.8
40.39,"4","4",2,"1","1","2","3","0","P","cmc","Wifes_age",0.8
39.36,"4","4",0,"1","1","2","4","0","P","cmc","Wifes_age",0.8
12.56,"4","4",1,"1","1","1","4","0","P","cmc","Wifes_age",0.8
28.85,"4","4",0,"1","0","1","4","0","P","cmc","Wifes_age",0.8
33.61,"4","4",0,"1","0","1","4","0","P","cmc","Wifes_age",0.8
52.89,"4","4",7,"0","1","2","4","0","P","cmc","Wifes_age",0.8
48.63,"3","4",8,"1","1","3","3","0","P","cmc","Wifes_age",0.8
