"Abbrev","Rep","Locality","Map_Ref","Latitude","Altitude","Rainfall","Frosts","Year","Sp","PMCno","DBH","Ht","Surv","Vig","Ins_res","Stem_Fm","Crown_Fm","Brnch_Fm","class","dataset_name","altered_attribute","noise_level"
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"co",1520,18.45,9.96,40,3.97,3,3.5,4,3.5,"P","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"fr",1487,13.15,9.65,90,5.13,4,3.5,3.5,3,"N","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"ma",1362,10.32,6.5,50,2.05,2.5,3,3.5,3,"N","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"nd",1596,14.8,9.48,70,3.13,3,3.3,4,3.5,"P","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"ni",2088,14.5,10.78,90,4.19,2.7,3.3,3,3,"P","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"ob",1522,17.01,12.28,70,4.56,4,5,4,4.5,"N","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"ov",1521,13.93,9.77,80,5.5,2,3,3,3,"P","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"pu",1523,19.05,11.26,100,6.88,4.5,3.5,4,2,"N","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"rd",1524,7.62,6.59,80,0.61,2.5,3.3,3.5,3.5,"N","eucalyptus","Vig",1
"Cra",1,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"si",1525,14.75,9.13,50,2.85,4,3.3,3,3,"P","eucalyptus","Vig",1
"Cra",2,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"co",1520,8.15,6.72,70,2.5,3,3,3,3,"N","eucalyptus","Vig",1
"Cra",2,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"fr",1487,15.07,7.17,10,3.52,4,3.3,3,2,"P","eucalyptus","Vig",1
"Cra",2,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"ma",1362,8.99,6.05,60,3.89,3,3,4,4,"N","eucalyptus","Vig",1
"Cra",2,"Central_Hawkes_Bay","N135_382/137","39__38",100,850,-2,1980,"nd",1596,13.13,6.08,80,4.55,4,4,3.5,3.5,"N","eucalyptus","Vig",1
