"dataset","fold","method","noise_levels","instance_level","accuracy","kappa"
"vehicle","Fold_1","PART",0.1,0.1,1,1
"vehicle","Fold_1","PART",0.1,0.2,0.994152046783626,0.99195294117647
"vehicle","Fold_1","PART",0.1,0.25,0.994152046783626,0.99195294117647
"vehicle","Fold_1","PART",0.1,0.3,0.994152046783626,0.99195294117647
"vehicle","Fold_1","PART",0.1,0.4,0.988304093567251,0.983894513774429
"vehicle","Fold_1","PART",0.1,0.5,0.982456140350877,0.975799603736201
"vehicle","Fold_1","PART",0.1,0.6,0.982456140350877,0.975799603736201
"vehicle","Fold_1","PART",0.1,0.7,0.982456140350877,0.975799603736201
"vehicle","Fold_1","PART",0.1,0.75,0.982456140350877,0.975799603736201
"vehicle","Fold_1","PART",0.1,0.8,0.976608187134503,0.967755621552821
"vehicle","Fold_1","PART",0.1,0.9,0.976608187134503,0.967755621552821
"vehicle","Fold_1","PART",0.1,1,0.976608187134503,0.967755621552821
"vehicle","Fold_1","PART",0.2,0.1,0.994152046783626,0.992156323104445
"vehicle","Fold_1","PART",0.2,0.2,0.994152046783626,0.992156323104445
"vehicle","Fold_1","PART",0.2,0.25,0.988304093567251,0.984302565750218
"vehicle","Fold_1","PART",0.2,0.3,0.988304093567251,0.984302565750218
"vehicle","Fold_1","PART",0.2,0.4,0.970760233918129,0.960781615522224
"vehicle","Fold_1","PART",0.2,0.5,0.95906432748538,0.945094261731113
"vehicle","Fold_1","PART",0.2,0.6,0.953216374269006,0.937276478679505
"vehicle","Fold_1","PART",0.2,0.7,0.941520467836257,0.92157761981197
"vehicle","Fold_1","PART",0.2,0.75,0.941520467836257,0.92157761981197
"vehicle","Fold_1","PART",0.2,0.8,0.929824561403509,0.905793774676338
"vehicle","Fold_1","PART",0.2,0.9,0.929824561403509,0.905793774676338
"vehicle","Fold_1","PART",0.2,1,0.929824561403509,0.905793774676338
"vehicle","Fold_1","PART",0.3,0.1,0.982456140350877,0.975933571026459
"vehicle","Fold_1","PART",0.3,0.2,0.982456140350877,0.975933571026459
"vehicle","Fold_1","PART",0.3,0.25,0.976608187134503,0.967893353360871
"vehicle","Fold_1","PART",0.3,0.3,0.964912280701754,0.951919021509911
"vehicle","Fold_1","PART",0.3,0.4,0.941520467836257,0.919880054350372
"vehicle","Fold_1","PART",0.3,0.5,0.941520467836257,0.919880054350372
"vehicle","Fold_1","PART",0.3,0.6,0.923976608187134,0.896203950133072
"vehicle","Fold_1","PART",0.3,0.7,0.912280701754386,0.880542101341282
"vehicle","Fold_1","PART",0.3,0.75,0.900584795321637,0.864859839152062
"vehicle","Fold_1","PART",0.3,0.8,0.894736842105263,0.857089794781317
"vehicle","Fold_1","PART",0.3,0.9,0.888888888888889,0.849206349206349
"vehicle","Fold_1","PART",0.3,1,0.87719298245614,0.83360363282517
"vehicle","Fold_2","PART",0.1,0.1,1,1
"vehicle","Fold_2","PART",0.1,0.2,1,1
"vehicle","Fold_2","PART",0.1,0.25,0.994047619047619,0.992051100070972
"vehicle","Fold_2","PART",0.1,0.3,0.988095238095238,0.98410445642918
"vehicle","Fold_2","PART",0.1,0.4,0.988095238095238,0.98410445642918
"vehicle","Fold_2","PART",0.1,0.5,0.976190476190476,0.968217934165721
"vehicle","Fold_2","PART",0.1,0.6,0.976190476190476,0.968217934165721
"vehicle","Fold_2","PART",0.1,0.7,0.964285714285714,0.952349437458637
"vehicle","Fold_2","PART",0.1,0.75,0.964285714285714,0.952349437458637
"vehicle","Fold_2","PART",0.1,0.8,0.964285714285714,0.952349437458637
"vehicle","Fold_2","PART",0.1,0.9,0.964285714285714,0.952349437458637
"vehicle","Fold_2","PART",0.1,1,0.964285714285714,0.952349437458637
"vehicle","Fold_2","PART",0.2,0.1,0.982142857142857,0.976146528467982
"vehicle","Fold_2","PART",0.2,0.2,0.976190476190476,0.968184830981915
"vehicle","Fold_2","PART",0.2,0.25,0.964285714285714,0.952306600425834
"vehicle","Fold_2","PART",0.2,0.3,0.964285714285714,0.952306600425834
"vehicle","Fold_2","PART",0.2,0.4,0.964285714285714,0.952306600425834
"vehicle","Fold_2","PART",0.2,0.5,0.946428571428571,0.928514018249728
"vehicle","Fold_2","PART",0.2,0.6,0.94047619047619,0.920597409963135
"vehicle","Fold_2","PART",0.2,0.7,0.93452380952381,0.912677786703208
