dataset,fold,method,noise_levels,instance_level,accuracy,kappa
diabetes,Fold_1,bayesglm,0.1,0.1,1,1
diabetes,Fold_1,bayesglm,0.1,0.2,1,1
diabetes,Fold_1,bayesglm,0.1,0.25,1,1
diabetes,Fold_1,bayesglm,0.1,0.3,1,1
diabetes,Fold_1,bayesglm,0.1,0.4,1,1
diabetes,Fold_1,bayesglm,0.1,0.5,1,1
diabetes,Fold_1,bayesglm,0.1,0.6,1,1
diabetes,Fold_1,bayesglm,0.1,0.7,1,1
diabetes,Fold_1,bayesglm,0.1,0.75,1,1
diabetes,Fold_1,bayesglm,0.1,0.8,1,1
diabetes,Fold_1,bayesglm,0.1,0.9,0.993506493506494,0.984198645598194
diabetes,Fold_1,bayesglm,0.1,1,0.980519480519481,0.952595936794583
diabetes,Fold_1,bayesglm,0.2,0.1,1,1
diabetes,Fold_1,bayesglm,0.2,0.2,1,1
diabetes,Fold_1,bayesglm,0.2,0.25,1,1
diabetes,Fold_1,bayesglm,0.2,0.3,1,1
diabetes,Fold_1,bayesglm,0.2,0.4,1,1
diabetes,Fold_1,bayesglm,0.2,0.5,1,1
diabetes,Fold_1,bayesglm,0.2,0.6,0.993506493506494,0.983981693363845
diabetes,Fold_1,bayesglm,0.2,0.7,0.993506493506494,0.983981693363845
diabetes,Fold_1,bayesglm,0.2,0.75,0.993506493506494,0.983981693363845
diabetes,Fold_1,bayesglm,0.2,0.8,0.993506493506494,0.983981693363845
diabetes,Fold_1,bayesglm,0.2,0.9,0.987012987012987,0.968188390828341
diabetes,Fold_1,bayesglm,0.2,1,0.980519480519481,0.952615384615385
diabetes,Fold_1,bayesglm,0.3,0.1,0.993506493506494,0.984403483897104
diabetes,Fold_1,bayesglm,0.3,0.2,0.993506493506494,0.984403483897104
diabetes,Fold_1,bayesglm,0.3,0.25,0.987012987012987,0.969007848661703
diabetes,Fold_1,bayesglm,0.3,0.3,0.987012987012987,0.969007848661703
diabetes,Fold_1,bayesglm,0.3,0.4,0.980519480519481,0.953210451691311
diabetes,Fold_1,bayesglm,0.3,0.5,0.980519480519481,0.953210451691311
diabetes,Fold_1,bayesglm,0.3,0.6,0.980519480519481,0.953210451691311
diabetes,Fold_1,bayesglm,0.3,0.7,0.967532467532468,0.923015396920616
diabetes,Fold_1,bayesglm,0.3,0.75,0.967532467532468,0.923015396920616
diabetes,Fold_1,bayesglm,0.3,0.8,0.967532467532468,0.923015396920616
diabetes,Fold_1,bayesglm,0.3,0.9,0.967532467532468,0.923015396920616
diabetes,Fold_1,bayesglm,0.3,1,0.961038961038961,0.907023545985108
diabetes,Fold_2,bayesglm,0.1,0.1,1,1
diabetes,Fold_2,bayesglm,0.1,0.2,1,1
diabetes,Fold_2,bayesglm,0.1,0.25,1,1
diabetes,Fold_2,bayesglm,0.1,0.3,1,1
diabetes,Fold_2,bayesglm,0.1,0.4,1,1
diabetes,Fold_2,bayesglm,0.1,0.5,1,1
diabetes,Fold_2,bayesglm,0.1,0.6,1,1
diabetes,Fold_2,bayesglm,0.1,0.7,0.993464052287582,0.983711274353242
diabetes,Fold_2,bayesglm,0.1,0.75,0.993464052287582,0.983711274353242
diabetes,Fold_2,bayesglm,0.1,0.8,0.993464052287582,0.983711274353242
diabetes,Fold_2,bayesglm,0.1,0.9,0.993464052287582,0.983711274353242
diabetes,Fold_2,bayesglm,0.1,1,0.980392156862745,0.951133823059725
diabetes,Fold_2,bayesglm,0.2,0.1,1,1
diabetes,Fold_2,bayesglm,0.2,0.2,0.993464052287582,0.983468395461913
diabetes,Fold_2,bayesglm,0.2,0.25,0.986928104575163,0.96668118466899
diabetes,Fold_2,bayesglm,0.2,0.3,0.986928104575163,0.96668118466899
diabetes,Fold_2,bayesglm,0.2,0.4,0.986928104575163,0.96668118466899
diabetes,Fold_2,bayesglm,0.2,0.5,0.980392156862745,0.949632393284319
diabetes,Fold_2,bayesglm,0.2,0.6,0.980392156862745,0.949632393284319
diabetes,Fold_2,bayesglm,0.2,0.7,0.980392156862745,0.949632393284319
diabetes,Fold_2,bayesglm,0.2,0.75,0.980392156862745,0.949632393284319
diabetes,Fold_2,bayesglm,0.2,0.8,0.980392156862745,0.949632393284319
diabetes,Fold_2,bayesglm,0.2,0.9,0.973856209150327,0.933362369337979
diabetes,Fold_2,bayesglm,0.2,1,0.973856209150327,0.933362369337979
diabetes,Fold_2,bayesglm,0.3,0.1,0.993464052287582,0.98293743726999006
diabetes,Fold_2,bayesglm,0.3,0.2,0.993464052287582,0.98293743726999006
diabetes,Fold_2,bayesglm,0.3,0.25,0.993464052287582,0.98293743726999006
diabetes,Fold_2,bayesglm,0.3,0.3,0.993464052287582,0.98293743726999006
diabetes,Fold_2,bayesglm,0.3,0.4,0.993464052287582,0.98293743726999006
diabetes,Fold_2,bayesglm,0.3,0.5,0.986928104575163,0.966150442477876
diabetes,Fold_2,bayesglm,0.3,0.6,0.986928104575163,0.966150442477876
diabetes,Fold_2,bayesglm,0.3,0.7,0.973856209150327,0.933376877857609
diabetes,Fold_2,bayesglm,0.3,0.75,0.967320261437909,0.917377686575224
diabetes,Fold_2,bayesglm,0.3,0.8,0.967320261437909,0.917377686575224
diabetes,Fold_2,bayesglm,0.3,0.9,0.954248366013072,0.886124401913876
diabetes,Fold_2,bayesglm,0.3,1,0.947712418300654,0.868838405486498
diabetes,Fold_3,bayesglm,0.1,0.1,1,1
diabetes,Fold_3,bayesglm,0.1,0.2,0.993506493506494,0.984596919383877
diabetes,Fold_3,bayesglm,0.1,0.25,0.993506493506494,0.984596919383877
diabetes,Fold_3,bayesglm,0.1,0.3,0.993506493506494,0.984596919383877
diabetes,Fold_3,bayesglm,0.1,0.4,0.993506493506494,0.984596919383877
diabetes,Fold_3,bayesglm,0.1,0.5,0.993506493506494,0.984596919383877
diabetes,Fold_3,bayesglm,0.1,0.6,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.1,0.7,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.1,0.75,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.1,0.8,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.1,0.9,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.1,1,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.2,0.1,1,1
diabetes,Fold_3,bayesglm,0.2,0.2,1,1
diabetes,Fold_3,bayesglm,0.2,0.25,1,1
diabetes,Fold_3,bayesglm,0.2,0.3,1,1
diabetes,Fold_3,bayesglm,0.2,0.4,1,1
diabetes,Fold_3,bayesglm,0.2,0.5,1,1
diabetes,Fold_3,bayesglm,0.2,0.6,1,1
diabetes,Fold_3,bayesglm,0.2,0.7,0.993506493506494,0.984779600711603
diabetes,Fold_3,bayesglm,0.2,0.75,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.2,0.8,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.2,0.9,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.2,1,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.3,0.1,1,1
diabetes,Fold_3,bayesglm,0.3,0.2,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.3,0.25,0.987012987012987,0.969377609862796
diabetes,Fold_3,bayesglm,0.3,0.3,0.974025974025974,0.939477303988996
