dataset,method,noise_levels,instance_level,avg_accuracy,avg_kappa,avg_kappa_loss,sd_accuracy,sd_kappa
mfeat-zernike,svmRadial,0.6,0.6,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.6,0.7,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.6,0.75,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.6,0.8,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.6,0.9,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.6,1,0.998,0.988,0.012,0.002,0.012
mfeat-zernike,svmRadial,0.7,0.1,1,1,0,0,0
mfeat-zernike,svmRadial,0.7,0.2,1,1,0,0,0
mfeat-zernike,svmRadial,0.7,0.25,1,0.997,0.003,0.001,0.007
mfeat-zernike,svmRadial,0.7,0.3,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.4,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.5,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.6,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.7,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.75,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.8,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.7,0.9,0.999,0.991,0.009,0.002,0.013
mfeat-zernike,svmRadial,0.7,1,0.997,0.98,0.02,0.003,0.017
mfeat-zernike,svmRadial,0.8,0.1,1,1,0,0,0
mfeat-zernike,svmRadial,0.8,0.2,1,1,0,0,0
mfeat-zernike,svmRadial,0.8,0.25,1,0.997,0.003,0.001,0.007
mfeat-zernike,svmRadial,0.8,0.3,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.8,0.4,0.999,0.994,0.006,0.001,0.008
mfeat-zernike,svmRadial,0.8,0.5,0.999,0.991,0.009,0.002,0.013
mfeat-zernike,svmRadial,0.8,0.6,0.999,0.991,0.009,0.002,0.013
mfeat-zernike,svmRadial,0.8,0.7,0.999,0.991,0.009,0.002,0.013
mfeat-zernike,svmRadial,0.8,0.75,0.999,0.991,0.009,0.002,0.013
mfeat-zernike,svmRadial,0.8,0.8,0.999,0.991,0.009,0.002,0.013
mfeat-zernike,svmRadial,0.8,0.9,0.998,0.989,0.011,0.003,0.016
mfeat-zernike,svmRadial,0.8,1,0.997,0.983,0.017,0.003,0.018
mfeat-zernike,svmRadial,0.9,0.1,1,1,0,0,0
mfeat-zernike,svmRadial,0.9,0.2,1,0.997,0.003,0.001,0.006
mfeat-zernike,svmRadial,0.9,0.25,0.999,0.994,0.006,0.002,0.013
mfeat-zernike,svmRadial,0.9,0.3,0.999,0.992,0.008,0.003,0.019
mfeat-zernike,svmRadial,0.9,0.4,0.998,0.989,0.011,0.003,0.018
mfeat-zernike,svmRadial,0.9,0.5,0.998,0.989,0.011,0.003,0.018
mfeat-zernike,svmRadial,0.9,0.6,0.998,0.989,0.011,0.003,0.018
mfeat-zernike,svmRadial,0.9,0.7,0.998,0.989,0.011,0.003,0.018
mfeat-zernike,svmRadial,0.9,0.75,0.998,0.986,0.014,0.004,0.025
mfeat-zernike,svmRadial,0.9,0.8,0.998,0.986,0.014,0.004,0.025
mfeat-zernike,svmRadial,0.9,0.9,0.998,0.986,0.014,0.004,0.025
mfeat-zernike,svmRadial,0.9,1,0.997,0.983,0.017,0.004,0.023
mfeat-zernike,svmRadial,1,0.1,1,1,0,0,0
mfeat-zernike,svmRadial,1,0.2,1,0.997,0.003,0.001,0.006
mfeat-zernike,svmRadial,1,0.25,1,0.997,0.003,0.001,0.006
mfeat-zernike,svmRadial,1,0.3,0.999,0.991,0.009,0.001,0.008
mfeat-zernike,svmRadial,1,0.4,0.998,0.989,0.011,0.001,0.006
mfeat-zernike,svmRadial,1,0.5,0.998,0.989,0.011,0.001,0.006
mfeat-zernike,svmRadial,1,0.6,0.998,0.989,0.011,0.001,0.006
mfeat-zernike,svmRadial,1,0.7,0.998,0.986,0.014,0,0
mfeat-zernike,svmRadial,1,0.75,0.998,0.986,0.014,0,0
mfeat-zernike,svmRadial,1,0.8,0.998,0.986,0.014,0,0
mfeat-zernike,svmRadial,1,0.9,0.997,0.983,0.017,0.001,0.007
mfeat-zernike,svmRadial,1,1,0.996,0.974,0.026,0.002,0.012
